Id,Predicted
17896,4811
17897,7736
17898,2119
17899,6892
17900,317
17901,4239
17902,8956
17903,3900
17904,8533
17905,6664
17906,4958
17907,5904
17908,4982
17909,7134
17910,5371
17911,8350
17912,9198
17913,7120
17914,7036
17915,8393
17916,8956
17917,7541
17918,2604
17919,2607
17920,1418
17921,2733
17922,7232
17923,8714
17924,6180
17925,5535
17926,8393
17927,8956
17928,6532
17929,4185
17930,7191
17931,7746
17932,2604
17933,6920
17934,7051
17935,2094
17936,4823
17937,6517
17938,7406
17939,3296
17940,4267
17941,7764
17942,8956
17943,2071
17944,1628
17945,3860
17946,773
17947,8914
17948,9974
17949,3760
17950,262
17951,5135
17952,3484
17953,2733
17954,3599
17955,1885
17956,5801
17957,2607
17958,8995
17959,6277
17960,5573
17961,1463
17962,1788
17963,7746
17964,5685
17965,7807
17966,5796
17967,7528
17968,7312
17969,8956
17970,3484
17971,2481
17972,8956
17973,286
17974,2607
17975,1197
17976,5135
17977,7406
17978,4032
17979,8956
17980,8393
17981,8326
17982,7479
17983,8916
17984,4032
17985,492
17986,8956
17987,292
17988,372
17989,6603
17990,8250
17991,6285
17992,2977
17993,6240
17994,1769
17995,2274
17996,2362
17997,5891
17998,5279
17999,3484
18000,1463
18001,9742
18002,8381
18003,7982
18004,155
18005,7395
18006,3175
18007,9048
18008,8956
18009,3997
18010,9950
18011,3968
18012,9830
18013,8107
18014,8094
18015,442
18016,1433
18017,7996
18018,1684
18019,7659
18020,8393
18021,9915
18022,7823
18023,1619
18024,5891
18025,9087
18026,506
18027,5393
18028,4339
18029,7565
18030,8956
18031,2569
18032,9411
18033,7624
18034,6450
18035,7854
18036,5597
18037,9974
18038,8570
18039,4238
18040,2294
18041,7395
18042,5842
18043,8956
18044,6596
18045,1066
18046,6709
18047,9749
18048,3484
18049,8956
18050,2605
18051,8495
18052,6294
18053,9051
18054,7082
18055,4462
18056,8916
18057,4948
18058,6493
18059,6892
18060,8889
18061,4846
18062,9607
18063,4267
18064,9365
18065,9190
18066,1518
18067,3828
18068,2021
18069,6773
18070,9351
18071,4433
18072,1671
18073,3032
18074,8956
18075,7398
18076,5135
18077,8956
18078,4106
18079,2529
18080,3484
18081,485
18082,4032
18083,1350
18084,2486
18085,8889
18086,3484
18087,286
18088,4824
18089,7269
18090,8319
18091,1593
18092,5192
18093,2744
18094,2529
18095,8779
18096,753
18097,7419
18098,7406
18099,4631
18100,9391
18101,7672
18102,872
18103,9073
18104,4811
18105,2034
18106,9592
18107,6715
18108,9968
18109,8861
18110,3149
18111,6805
18112,4621
18113,7887
18114,8062
18115,8956
18116,8956
18117,2733
18118,3342
18119,526
18120,1350
18121,4157
18122,3722
18123,1761
18124,5070
18125,5804
18126,8393
18127,6268
18128,7807
18129,6135
18130,8294
18131,2788
18132,8970
18133,7406
18134,7406
18135,1462
18136,5102
18137,4811
18138,8055
18139,7419
18140,3534
18141,8550
18142,7479
18143,372
18144,7746
18145,8019
18146,5926
18147,28
18148,597
18149,3389
18150,4657
18151,7479
18152,7526
18153,2017
18154,4944
18155,2362
18156,1213
18157,6404
18158,5693
18159,4539
18160,8054
18161,8326
18162,8956
18163,1462
18164,360
18165,5294
18166,8144
18167,3950
18168,8956
18169,1350
18170,7807
18171,7897
18172,2733
18173,8956
18174,7487
18175,6063
18176,5393
18177,3558
18178,8956
18179,4596
18180,5393
18181,9749
18182,9717
18183,1428
18184,4621
18185,7813
18186,1350
18187,3936
18188,4350
18189,3800
18190,9386
18191,8041
18192,8714
18193,1113
18194,1350
18195,7406
18196,7189
18197,9246
18198,9549
18199,1868
18200,7480
18201,3484
18202,8722
18203,7673
18204,556
18205,5930
18206,6709
18207,4267
18208,8381
18209,8956
18210,7419
18211,8956
18212,9780
18213,6404
18214,4958
18215,4267
18216,4267
18217,6716
18218,4991
18219,4490
18220,5677
18221,8956
18222,7466
18223,8393
18224,7904
18225,8956
18226,872
18227,9693
18228,7216
18229,4267
18230,3147
18231,1593
18232,4267
18233,8956
18234,9935
18235,5485
18236,9081
18237,9421
18238,4027
18239,3599
18240,7479
18241,7768
18242,5591
18243,908
18244,753
18245,27
18246,2605
18247,6517
18248,8889
18249,3025
18250,82
18251,9975
18252,1510
18253,4032
18254,5891
18255,7612
18256,9856
18257,6392
18258,8312
18259,7419
18260,7887
18261,169
18262,4524
18263,1644
18264,1001
18265,301
18266,6104
18267,1357
18268,7134
18269,2244
18270,7301
18271,9889
18272,8616
18273,5859
18274,3558
18275,888
18276,6940
18277,3477
18278,8094
18279,9382
18280,975
18281,8931
18282,877
18283,4462
18284,4099
18285,4267
18286,7270
18287,7051
18288,1689
18289,4873
18290,5731
18291,4562
18292,8956
18293,5517
18294,4911
18295,4267
18296,6107
18297,6864
18298,8956
18299,1523
18300,5393
18301,1691
18302,1075
18303,8050
18304,4238
18305,9870
18306,1767
18307,7626
18308,5258
18309,7807
18310,2733
18311,8889
18312,7807
18313,2733
18314,2529
18315,5955
18316,6285
18317,3058
18318,7807
18319,4267
18320,8393
18321,7301
18322,888
18323,4621
18324,8297
18325,1613
18326,3234
18327,2586
18328,8316
18329,7197
18330,1478
18331,4631
18332,3296
18333,3558
18334,5102
18335,4948
18336,9073
18337,5258
18338,3111
18339,4495
18340,4925
18341,3281
18342,7059
18343,9605
18344,9870
18345,7406
18346,5135
18347,8956
18348,438
18349,8704
18350,5804
18351,2465
18352,4394
18353,8964
18354,1462
18355,8094
18356,9911
18357,4958
18358,9453
18359,8956
18360,8956
18361,2655
18362,4919
18363,6353
18364,5140
18365,5247
18366,2605
18367,4043
18368,6741
18369,7753
18370,9291
18371,5179
18372,4267
18373,1075
18374,7
18375,8919
18376,9271
18377,4769
18378,2621
18379,3250
18380,1350
18381,8956
18382,7688
18383,4267
18384,8956
18385,7312
18386,5685
18387,6153
18388,8063
18389,7487
18390,9372
18391,3058
18392,4539
18393,6301
18394,6107
18395,1876
18396,2725
18397,8956
18398,1628
18399,6773
18400,4238
18401,7688
18402,2244
18403,8956
18404,7419
18405,8393
18406,1428
18407,9536
18408,5279
18409,3628
18410,9386
18411,5135
18412,7406
18413,9602
18414,3604
18415,9123
18416,8785
18417,8714
18418,5776
18419,3599
18420,1049
18421,8107
18422,9463
18423,1973
18424,4925
18425,7872
18426,7478
18427,13
18428,8956
18429,6558
18430,7705
18431,8956
18432,6371
18433,7048
18434,9318
18435,7676
18436,3389
18437,7378
18438,371
18439,839
18440,3672
18441,2604
18442,4769
18443,1075
18444,994
18445,2022
18446,3800
18447,539
18448,3389
18449,3695
18450,1463
18451,1628
18452,4267
18453,339
18454,8995
18455,1350
18456,7406
18457,8956
18458,8956
18459,3484
18460,4705
18461,6523
18462,6932
18463,4026
18464,3484
18465,9426
18466,346
18467,1034
18468,9870
18469,4398
18470,9505
18471,1428
18472,7419
18473,169
18474,9123
18475,1350
18476,3574
18477,7720
18478,7736
18479,3932
18480,9605
18481,8956
18482,7271
18483,9974
18484,8285
18485,4232
18486,476
18487,8956
18488,4811
18489,4911
18490,1428
18491,7036
18492,9953
18493,3794
18494,344
18495,1463
18496,4612
18497,8956
18498,6700
18499,3025
18500,5804
18501,1916
18502,1080
18503,8916
18504,3484
18505,8956
18506,7271
18507,4578
18508,4267
18509,8031
18510,7526
18511,7036
18512,1874
18513,8640
18514,7688
18515,1892
18516,8956
18517,6542
18518,4878
18519,4267
18520,6871
18521,5279
18522,4958
18523,2529
18524,3344
18525,6024
18526,4394
18527,3234
18528,4172
18529,3484
18530,9318
18531,7189
18532,6136
18533,3574
18534,1876
18535,2686
18536,8956
18537,1350
18538,5160
18539,4069
18540,597
18541,3346
18542,2294
18543,7935
18544,8956
18545,2736
18546,7479
18547,1478
18548,5135
18549,2733
18550,3484
18551,7312
18552,5676
18553,9605
18554,1223
18555,5247
18556,7807
18557,7478
18558,9870
18559,8956
18560,5289
18561,9819
18562,2733
18563,262
18564,1246
18565,9447
18566,7823
18567,372
18568,4811
18569,442
18570,8363
18571,2552
18572,3058
18573,9394
18574,6773
18575,2788
18576,7479
18577,8956
18578,8381
18579,888
18580,2604
18581,3628
18582,5393
18583,360
18584,4772
18585,8889
18586,934
18587,8889
18588,6180
18589,9889
18590,6596
18591,3389
18592,9592
18593,2711
18594,873
18595,7479
18596,25
18597,1510
18598,7935
18599,7807
18600,3936
18601,4622
18602,6718
18603,7736
18604,3175
18605,1518
18606,5655
18607,6962
18608,2733
18609,5091
18610,1350
18611,8956
18612,8956
18613,7736
18614,5857
18615,1973
18616,6495
18617,6163
18618,3932
18619,8956
18620,3875
18621,2427
18622,4615
18623,8517
18624,6773
18625,4232
18626,3508
18627,8381
18628,2028
18629,9947
18630,2294
18631,7479
18632,4040
18633,8653
18634,8956
18635,6455
18636,5289
18637,3045
18638,7327
18639,2465
18640,7406
18641,7521
18642,9641
18643,5151
18644,8291
18645,325
18646,6122
18647,438
18648,8956
18649,3484
18650,6088
18651,6153
18652,3558
18653,4133
18654,9974
18655,4919
18656,5140
18657,8529
18658,9975
18659,2465
18660,8995
18661,2876
18662,8579
18663,8550
18664,3399
18665,1478
18666,6285
18667,4394
18668,8720
18669,5827
18670,3760
18671,560
18672,8058
18673,2481
18674,5379
18675,1001
18676,2764
18677,4267
18678,9870
18679,7807
18680,8956
18681,9364
18682,728
18683,1436
18684,539
18685,2733
18686,7887
18687,8071
18688,8055
18689,1462
18690,3997
18691,5142
18692,442
18693,1973
18694,3270
18695,4811
18696,908
18697,6596
18698,5519
18699,4267
18700,346
18701,2607
18702,4841
18703,171
18704,1593
18705,9870
18706,9975
18707,1080
18708,8640
18709,8956
18710,8956
18711,8956
18712,1287
18713,4846
18714,4232
18715,7368
18716,4911
18717,6741
18718,7526
18719,8956
18720,1049
18721,2875
18722,9758
18723,45
18724,1225
18725,6024
18726,4835
18727,3461
18728,7406
18729,4814
18730,8956
18731,6473
18732,1593
18733,8956
18734,7021
18735,9605
18736,6518
18737,5393
18738,7512
18739,1462
18740,1353
18741,4267
18742,4914
18743,5546
18744,7901
18745,8956
18746,6937
18747,2882
18748,8956
18749,1049
18750,1463
18751,6565
18752,3558
18753,9922
18754,2600
18755,7807
18756,5135
18757,2607
18758,9870
18759,2604
18760,6424
18761,9708
18762,1317
18763,5315
18764,325
18765,7776
18766,7036
18767,1788
18768,9974
18769,7616
18770,8956
18771,518
18772,8050
18773,4568
18774,902
18775,442
18776,2185
18777,8231
18778,4267
18779,9136
18780,325
18781,7935
18782,4267
18783,6805
18784,6709
18785,7406
18786,5413
18787,8393
18788,2194
18789,3114
18790,5798
18791,1051
18792,6960
18793,8956
18794,6706
18795,9752
18796,9889
18797,8263
18798,1001
18799,3017
18800,7433
18801,8393
18802,4267
18803,1885
18804,339
18805,9725
18806,7672
18807,3647
18808,9140
18809,7479
18810,8144
18811,301
18812,1478
18813,7013
18814,1428
18815,8393
18816,8872
18817,9198
18818,4240
18819,2733
18820,8071
18821,1769
18822,9136
18823,5812
18824,4267
18825,6107
18826,7036
18827,3389
18828,6354
18829,4398
18830,7672
18831,6522
18832,7406
18833,3558
18834,8363
18835,4958
18836,3982
18837,8231
18838,6596
18839,8956
18840,4958
18841,6518
18842,6517
18843,5940
18844,4911
18845,7479
18846,1225
18847,61
18848,3234
18849,9950
18850,1428
18851,7419
18852,623
18853,8703
18854,2569
18855,3484
18856,7804
18857,6111
18858,4372
18859,7802
18860,1463
18861,6340
18862,9914
18863,8025
18864,2028
18865,2604
18866,811
18867,6180
18868,6485
18869,5592
18870,487
18871,9889
18872,2081
18873,5676
18874,3516
18875,7419
18876,9357
18877,5135
18878,3761
18879,5403
18880,9911
18881,7406
18882,1510
18883,9969
18884,1523
18885,9974
18886,1462
18887,4267
18888,7013
18889,9592
18890,1428
18891,3558
18892,2316
18893,4403
18894,6565
18895,1356
18896,8617
18897,7406
18898,4398
18899,7807
18900,6110
18901,1228
18902,3817
18903,8294
18904,3461
18905,4215
18906,8144
18907,1029
18908,325
18909,9516
18910,3932
18911,9073
18912,7367
18913,1714
18914,7986
18915,8956
18916,325
18917,3887
18918,4253
18919,3025
18920,8381
18921,2252
18922,5991
18923,7736
18924,8326
18925,3082
18926,7036
18927,7935
18928,4238
18929,8931
18930,8393
18931,381
18932,8393
18933,7141
18934,1237
18935,9541
18936,7753
18937,4487
18938,5393
18939,8714
18940,4922
18941,9073
18942,454
18943,2267
18944,4267
18945,4267
18946,9833
18947,6189
18948,7901
18949,9530
18950,339
18951,6986
18952,7036
18953,3389
18954,8956
18955,8956
18956,1462
18957,5140
18958,1753
18959,9365
18960,8956
18961,9870
18962,5659
18963,8889
18964,8889
18965,1593
18966,4267
18967,2051
18968,2586
18969,8956
18970,1516
18971,7141
18972,8956
18973,3484
18974,853
18975,771
18976,2184
18977,3932
18978,8714
18979,7982
18980,8475
18981,9411
18982,7341
18983,5600
18984,6500
18985,8579
18986,8701
18987,4267
18988,9447
18989,9632
18990,5135
18991,2733
18992,3729
18993,1478
18994,811
18995,7368
18996,4185
18997,6596
18998,9011
18999,1946
19000,7021
19001,6517
19002,3389
19003,1049
19004,4306
19005,3508
19006,2645
19007,2283
19008,6294
19009,5796
19010,7877
19011,9468
19012,6882
19013,7406
19014,3009
19015,3014
19016,8176
19017,8956
19018,539
19019,5857
19020,8466
19021,608
19022,8381
19023,7406
19024,9516
19025,6340
19026,4885
19027,1760
19028,8889
19029,1403
19030,9870
19031,576
19032,6107
19033,7380
19034,5804
19035,1350
19036,5393
19037,9974
19038,8956
19039,4232
19040,3389
19041,9930
19042,7746
19043,8956
19044,8704
19045,5485
19046,8231
19047,888
19048,5651
19049,7855
19050,7673
19051,5884
19052,3798
19053,5926
19054,8976
19055,6941
19056,5511
19057,3738
19058,9889
19059,1462
19060,8704
19061,8956
19062,5427
19063,381
19064,6633
19065,1669
19066,9889
19067,3484
19068,71
19069,2438
19070,7036
19071,6417
19072,7406
19073,8956
19074,3875
19075,7672
19076,7828
19077,8701
19078,5674
19079,4267
19080,4991
19081,1411
19082,148
19083,2034
19084,4835
19085,5123
19086,7479
19087,4032
19088,5135
19089,6805
19090,4760
19091,2261
19092,9434
19093,7189
19094,6417
19095,4184
19096,2268
19097,1350
19098,2432
19099,8250
19100,8714
19101,2769
19102,8956
19103,6892
19104,4841
19105,5393
19106,3025
19107,2181
19108,934
19109,6360
19110,7807
19111,8956
19112,4878
19113,6251
19114,8956
19115,442
19116,9717
19117,6107
19118,4911
19119,7422
19120,3484
19121,8956
19122,4080
19123,5393
19124,2109
19125,7807
19126,5649
19127,8359
19128,4846
19129,2838
19130,6183
19131,1518
19132,7312
19133,1287
19134,2306
19135,5393
19136,4267
19137,1059
19138,6794
19139,8381
19140,8956
19141,7886
19142,7807
19143,2605
19144,3387
19145,4841
19146,7266
19147,6700
19148,6460
19149,5419
19150,4836
19151,3058
19152,1049
19153,7332
19154,4877
19155,8964
19156,4394
19157,9426
19158,2120
19159,8704
19160,442
19161,9889
19162,2605
19163,9974
19164,5698
19165,4622
19166,786
19167,7036
19168,2733
19169,4718
19170,3025
19171,7612
19172,3802
19173,8673
19174,2405
19175,3539
19176,9402
19177,1075
19178,8209
19179,5898
19180,5135
19181,4935
19182,4394
19183,9605
19184,3389
19185,1350
19186,773
19187,9453
19188,18
19189,8931
19190,4267
19191,8199
19192,7276
19193,6404
19194,3932
19195,1546
19196,1208
19197,2868
19198,5303
19199,1523
19200,7312
19201,8564
19202,642
19203,7949
19204,5431
19205,6773
19206,2481
19207,3233
19208,773
19209,9364
19210,7076
19211,4267
19212,8381
19213,4974
19214,8866
19215,8704
19216,7419
19217,8630
19218,7013
19219,2077
19220,5135
19221,8250
19222,8031
19223,6690
19224,9899
19225,5102
19226,7934
19227,6156
19228,7406
19229,8381
19230,8019
19231,7549
19232,8956
19233,3672
19234,7406
19235,8956
19236,1394
19237,5703
19238,8199
19239,4032
19240,301
19241,5141
19242,6596
19243,8059
19244,8889
19245,5282
19246,1593
19247,8956
19248,8393
19249,5857
19250,7807
19251,5393
19252,9947
19253,8956
19254,3097
19255,8625
19256,9974
19257,4462
19258,1337
19259,4240
19260,4267
19261,269
19262,7854
19263,10
19264,9402
19265,2529
19266,4267
19267,7478
19268,8393
19269,7877
19270,8181
19271,8956
19272,6024
19273,4267
19274,3389
19275,8529
19276,5080
19277,1523
19278,7367
19279,670
19280,5685
19281,7793
19282,8974
19283,4443
19284,2051
19285,8640
19286,27
19287,2511
19288,1081
19289,2594
19290,6517
19291,8071
19292,9725
19293,924
19294,3032
19295,6709
19296,4781
19297,5654
19298,1463
19299,3604
19300,7152
19301,6596
19302,6709
19303,3996
19304,213
19305,325
19306,2733
19307,1478
19308,4267
19309,3695
19310,3396
19311,9382
19312,3324
19313,9763
19314,4536
19315,5419
19316,5945
19317,8956
19318,5135
19319,1510
19320,4522
19321,3700
19322,4106
19323,7804
19324,438
19325,1220
19326,8250
19327,9736
19328,4123
19329,3484
19330,1049
19331,6810
19332,4032
19333,1350
19334,934
19335,7269
19336,8956
19337,683
19338,8094
19339,8640
19340,213
19341,1593
19342,2017
19343,8956
19344,8381
19345,7419
19346,3185
19347,9721
19348,9853
19349,1059
19350,1913
19351,7065
19352,4858
19353,2244
19354,8956
19355,6448
19356,1428
19357,3203
19358,8111
19359,2236
19360,7479
19361,1462
19362,2736
19363,4394
19364,8640
19365,8956
19366,1628
19367,8055
19368,1593
19369,9011
19370,8393
19371,8168
19372,2542
19373,8956
19374,7406
19375,7741
19376,8889
19377,8956
19378,2605
19379,8094
19380,9426
19381,6517
19382,9468
19383,2371
19384,1049
19385,6500
19386,1628
19387,7076
19388,8573
19389,1546
19390,934
19391,9585
19392,3032
19393,7689
19394,1348
19395,6340
19396,2275
19397,371
19398,1428
19399,7406
19400,2604
19401,9889
19402,9243
19403,8779
19404,5135
19405,7419
19406,2605
19407,7013
19408,8393
19409,4958
19410,6709
19411,1510
19412,1121
19413,7471
19414,7626
19415,753
19416,9000
19417,2034
19418,4106
19419,6816
19420,8916
19421,908
19422,3147
19423,4911
19424,7728
19425,2804
19426,3972
19427,7521
19428,3244
19429,6191
19430,5748
19431,6013
19432,9974
19433,5778
19434,3152
19435,4811
19436,325
19437,1510
19438,5452
19439,9605
19440,3151
19441,8701
19442,9890
19443,3484
19444,8363
19445,2627
19446,8393
19447,5226
19448,8640
19449,1593
19450,2129
19451,1478
19452,1075
19453,4319
19454,1593
19455,7419
19456,1463
19457,2733
19458,2200
19459,8550
19460,3657
19461,6700
19462,5393
19463,4524
19464,5730
19465,9974
19466,9889
19467,8698
19468,8956
19469,3712
19470,8704
19471,1463
19472,5413
19473,1641
19474,8956
19475,9148
19476,4238
19477,8640
19478,6709
19479,8132
19480,9605
19481,5336
19482,7036
19483,45
19484,4351
19485,908
19486,6960
19487,9645
19488,4240
19489,8956
19490,371
19491,7746
19492,1370
19493,8312
19494,773
19495,5393
19496,3484
19497,7521
19498,434
19499,7807
19500,4267
19501,8381
19502,3484
19503,8393
19504,4846
19505,4800
19506,1478
19507,8956
19508,429
19509,5755
19510,3662
19511,4462
19512,8041
19513,27
19514,8495
19515,5135
19516,7688
19517,4623
19518,9351
19519,6102
19520,7626
19521,3032
19522,6696
19523,5597
19524,8956
19525,7764
19526,6768
19527,3461
19528,4151
19529,8640
19530,7526
19531,7036
19532,8956
19533,4267
19534,7802
19535,5511
19536,5350
19537,1049
19538,7419
19539,3058
19540,7807
19541,3762
19542,5700
19543,5762
19544,1566
19545,9447
19546,993
19547,4841
19548,3389
19549,7801
19550,4267
19551,5247
19552,4621
19553,442
19554,9588
19555,7753
19556,442
19557,1350
19558,6810
19559,5655
19560,4574
19561,5279
19562,5247
19563,8956
19564,1206
19565,4846
19566,9850
19567,1029
19568,1769
19569,3764
19570,5393
19571,6167
19572,4974
19573,1001
19574,3790
19575,3700
19576,4267
19577,2733
19578,8946
19579,6447
19580,8956
19581,483
19582,471
19583,4911
19584,5419
19585,9889
19586,8396
19587,6596
19588,7626
19589,5318
19590,5151
19591,5649
19592,9020
19593,7807
19594,3558
19595,4462
19596,8812
19597,7764
19598,8630
19599,9898
19600,7807
19601,6107
19602,7422
19603,5842
19604,4391
19605,5842
19606,7746
19607,6340
19608,1167
19609,8956
19610,7479
19611,3558
19612,7733
19613,2294
19614,1463
19615,6102
19616,9605
19617,6096
19618,8956
19619,7478
19620,7887
19621,4267
19622,9623
19623,6596
19624,5279
19625,6185
19626,6773
19627,7406
19628,1915
19629,1950
19630,4958
19631,8475
19632,8956
19633,5405
19634,8956
19635,5403
19636,1815
19637,3951
19638,6565
19639,6198
19640,8956
19641,4958
19642,7807
19643,8956
19644,9549
19645,3640
19646,6596
19647,9974
19648,3058
19649,6713
19650,5279
19651,8783
19652,6601
19653,6340
19654,1788
19655,4403
19656,6578
19657,5581
19658,4267
19659,8956
19660,6960
19661,273
19662,4185
19663,711
19664,1029
19665,4649
19666,8263
19667,9870
19668,3800
19669,7657
19670,9646
19671,7807
19672,7479
19673,4758
19674,8381
19675,8381
19676,3598
19677,1756
19678,8916
19679,4631
19680,4403
19681,7736
19682,8989
19683,7807
19684,8956
19685,1973
19686,1509
19687,8393
19688,1523
19689,76
19690,1478
19691,1510
19692,7551
19693,4705
19694,9975
19695,6710
19696,8956
19697,8393
19698,7419
19699,7887
19700,4467
19701,8123
19702,3659
19703,8326
19704,4985
19705,9974
19706,6983
19707,7406
19708,2586
19709,7943
19710,7854
19711,8393
19712,1350
19713,1478
19714,8889
19715,7807
19716,8889
19717,7505
19718,2465
19719,6800
19720,5919
19721,149
19722,9768
19723,7526
19724,371
19725,7479
19726,904
19727,4828
19728,2733
19729,8956
19730,8063
19731,3865
19732,9351
19733,873
19734,8094
19735,1171
19736,4267
19737,8889
19738,1520
19739,5328
19740,4994
19741,1788
19742,8393
19743,3833
19744,5142
19745,4965
19746,1546
19747,5247
19748,7721
19749,1350
19750,4877
19751,9973
19752,3434
19753,526
19754,8956
19755,1350
19756,2733
19757,2604
19758,63
19759,9606
19760,7141
19761,8872
19762,9062
19763,5945
19764,3558
19765,8381
19766,1428
19767,3951
19768,5524
19769,8956
19770,5135
19771,2347
19772,4267
19773,6150
19774,5620
19775,2294
19776,6517
19777,9915
19778,3951
19779,5524
19780,4167
19781,2810
19782,8341
19783,4238
19784,3442
19785,8381
19786,7626
19787,9772
19788,164
19789,4267
19790,3484
19791,4811
19792,9525
19793,1029
19794,6189
19795,3389
19796,4958
19797,4562
19798,5511
19799,6700
19800,2638
19801,9148
19802,872
19803,1051
19804,1628
19805,8381
19806,8363
19807,5581
19808,5538
19809,8250
19810,1350
19811,200
19812,9858
19813,8956
19814,2069
19815,7479
19816,1350
19817,8031
19818,4267
19819,4267
19820,6280
19821,3762
19822,8956
19823,8530
19824,9717
19825,4032
19826,1287
19827,9953
19828,753
19829,6648
19830,3562
19831,875
19832,1059
19833,8560
19834,2481
19835,3729
19836,5247
19837,454
19838,9164
19839,5685
19840,1478
19841,9386
19842,5154
19843,5392
19844,9889
19845,3797
19846,8049
19847,7185
19848,9095
19849,1881
19850,7888
19851,2868
19852,8501
19853,4372
19854,7103
19855,2734
19856,6128
19857,4846
19858,9786
19859,8956
19860,4267
19861,546
19862,5393
19863,4946
19864,3450
19865,7886
19866,2051
19867,8550
19868,9136
19869,7980
19870,2733
19871,61
19872,1546
19873,1593
19874,9556
19875,1973
19876,3484
19877,3176
19878,3025
19879,9889
19880,8441
19881,5524
19882,8591
19883,8495
19884,269
19885,9262
19886,3581
19887,8381
19888,6648
19889,4267
19890,845
19891,539
19892,9870
19893,1418
19894,539
19895,9645
19896,213
19897,4835
19898,2805
19899,8381
19900,9725
19901,3582
19902,9646
19903,9830
19904,442
19905,2463
19906,7479
19907,8041
19908,1476
19909,5968
19910,9987
19911,4162
19912,192
19913,8640
19914,149
19915,8580
19916,8956
19917,7807
19918,1672
19919,9447
19920,8956
19921,9225
19922,6709
19923,8916
19924,6200
19925,4823
19926,2569
19927,4631
19928,4433
19929,9135
19930,7036
19931,113
19932,5066
19933,1546
19934,325
19935,2604
19936,1590
19937,5135
19938,8916
19939,7134
19940,9889
19941,8041
19942,7807
19943,5140
19944,3014
19945,7191
19946,6404
19947,1240
19948,7076
19949,1760
19950,7746
19951,6272
19952,5684
19953,434
19954,6803
19955,4267
19956,9623
19957,4784
19958,8688
19959,8956
19960,8956
19961,8889
19962,6644
19963,8294
19964,3484
19965,6450
19966,1350
19967,6871
19968,1593
19969,506
19970,5279
19971,2733
19972,8381
19973,9565
19974,1720
19975,753
19976,7114
19977,6596
19978,9889
19979,828
19980,2960
19981,5141
19982,1350
19983,3558
19984,1176
19985,8956
19986,7271
19987,1462
19988,6482
19989,9198
19990,5804
19991,3343
19992,8956
19993,5424
19994,5626
19995,773
19996,7785
19997,9048
19998,9975
19999,1788
20000,9516
20001,7807
20002,8275
20003,6937
20004,9889
20005,7419
20006,8956
20007,8523
20008,8956
20009,872
20010,8263
20011,8653
20012,9148
20013,2733
20014,1134
20015,4212
20016,1428
20017,8024
20018,5388
20019,6517
20020,5393
20021,8454
20022,8956
20023,5135
20024,5968
20025,4814
20026,442
20027,7943
20028,9976
20029,1206
20030,4032
20031,5380
20032,1161
20033,7761
20034,3824
20035,8393
20036,8897
20037,8381
20038,3042
20039,8956
20040,8872
20041,360
20042,2733
20043,4623
20044,1428
20045,8250
20046,5812
20047,6294
20048,5135
20049,6107
20050,9974
20051,910
20052,1075
20053,6256
20054,6016
20055,3490
20056,6700
20057,4568
20058,2604
20059,9262
20060,9402
20061,7526
20062,7406
20063,5205
20064,7823
20065,8414
20066,3853
20067,5135
20068,2733
20069,4631
20070,8393
20071,2643
20072,7565
20073,8381
20074,4811
20075,6696
20076,1463
20077,6741
20078,4267
20079,9889
20080,6534
20081,339
20082,2733
20083,8393
20084,3342
20085,1101
20086,9974
20087,4631
20088,7626
20089,8802
20090,6209
20091,8956
20092,2604
20093,5859
20094,2136
20095,4250
20096,5141
20097,8640
20098,8889
20099,9086
20100,9974
20101,4911
20102,6
20103,6474
20104,7036
20105,8956
20106,5461
20107,4952
20108,442
20109,7270
20110,7367
20111,1478
20112,6995
20113,4952
20114,1059
20115,2647
20116,934
20117,3484
20118,7331
20119,4133
20120,4818
20121,4838
20122,3458
20123,9974
20124,339
20125,1671
20126,2868
20127,4835
20128,7526
20129,5135
20130,7753
20131,7807
20132,9974
20133,2733
20134,5151
20135,3574
20136,1788
20137,6482
20138,9953
20139,6085
20140,1287
20141,8956
20142,9372
20143,5135
20144,9271
20145,4760
20146,6404
20147,4267
20148,3389
20149,1273
20150,4267
20151,4106
20152,8144
20153,6911
20154,9975
20155,5468
20156,9974
20157,7807
20158,4462
20159,1510
20160,1593
20161,9870
20162,8956
20163,7855
20164,6167
20165,6342
20166,8956
20167,1428
20168,3476
20169,1700
20170,8100
20171,7007
20172,9974
20173,2185
20174,4841
20175,5141
20176,233
20177,5258
20178,1628
20179,2266
20180,6700
20181,8889
20182,8872
20183,2269
20184,7010
20185,7841
20186,8250
20187,7197
20188,9830
20189,4925
20190,4811
20191,8523
20192,8956
20193,9889
20194,7801
20195,1350
20196,3387
20197,1628
20198,6986
20199,3695
20200,5801
20201,5140
20202,7807
20203,6180
20204,4267
20205,6102
20206,4394
20207,5039
20208,8986
20209,1876
20210,2841
20211,4705
20212,5945
20213,2668
20214,1973
20215,5519
20216,4911
20217,8704
20218,1463
20219,9772
20220,3997
20221,3840
20222,5094
20223,4267
20224,4267
20225,9889
20226,3558
20227,9198
20228,7736
20229,5247
20230,5136
20231,27
20232,7807
20233,2737
20234,7478
20235,442
20236,1317
20237,3086
20238,6354
20239,7479
20240,3387
20241,3738
20242,2579
20243,3484
20244,560
20245,9889
20246,8956
20247,7806
20248,6150
20249,5258
20250,3558
20251,6404
20252,7393
20253,6818
20254,2138
20255,7551
