Id,Predicted
15967,664
15968,4750
15969,4705
15970,8956
15971,1916
15972,4394
15973,4958
15974,7854
15975,8956
15976,7036
15977,1593
15978,8144
15979,4267
15980,9974
15981,7688
15982,1747
15983,8889
15984,8058
15985,1134
15986,27
15987,331
15988,556
15989,4958
15990,3558
15991,6706
15992,5135
15993,8704
15994,7640
15995,3665
15996,7479
15997,2750
15998,6340
15999,1350
16000,3828
16001,3800
16002,6404
16003,1491
16004,2733
16005,4398
16006,1462
16007,872
16008,1231
16009,3484
16010,4631
16011,3288
16012,8523
16013,7373
16014,7672
16015,9947
16016,1463
16017,7986
16018,5393
16019,4267
16020,9516
16021,6065
16022,8312
16023,3695
16024,9585
16025,4808
16026,8055
16027,7854
16028,7809
16029,2081
16030,4841
16031,9176
16032,6550
16033,3082
16034,9889
16035,7419
16036,2561
16037,8956
16038,3172
16039,9900
16040,7785
16041,1463
16042,8956
16043,7
16044,7688
16045,7406
16046,8704
16047,5775
16048,5511
16049,7479
16050,901
16051,325
16052,6737
16053,9853
16054,392
16055,8956
16056,9870
16057,325
16058,4323
16059,9772
16060,4005
16061,8189
16062,7295
16063,539
16064,526
16065,6404
16066,5591
16067,8901
16068,3839
16069,7640
16070,8701
16071,7492
16072,3932
16073,1478
16074,8058
16075,6674
16076,9094
16077,7526
16078,2668
16079,5891
16080,2770
16081,2369
16082,4811
16083,6844
16084,7419
16085,4267
16086,5279
16087,404
16088,2309
16089,5898
16090,5103
16091,1275
16092,4716
16093,5485
16094,8579
16095,3800
16096,4612
16097,6596
16098,1418
16099,2369
16100,8231
16101,1478
16102,762
16103,7007
16104,2316
16105,4267
16106,1728
16107,7626
16108,8440
16109,7269
16110,2363
16111,5380
16112,5192
16113,8956
16114,5618
16115,4212
16116,3574
16117,7609
16118,9870
16119,1478
16120,6264
16121,6183
16122,7528
16123,1593
16124,7526
16125,5013
16126,9073
16127,7036
16128,6773
16129,2365
16130,3082
16131,5247
16132,684
16133,3802
16134,2931
16135,7595
16136,2673
16137,4615
16138,7036
16139,2658
16140,5728
16141,4267
16142,7887
16143,63
16144,4099
16145,6983
16146,45
16147,2465
16148,2105
16149,3203
16150,1029
16151,7406
16152,9423
16153,8393
16154,3573
16155,2605
16156,2733
16157,3484
16158,4847
16159,4487
16160,5142
16161,4433
16162,3389
16163,7478
16164,2720
16165,454
16166,8956
16167,7479
16168,7479
16169,6107
16170,8579
16171,8956
16172,171
16173,4841
16174,9856
16175,8956
16176,5279
16177,8956
16178,160
16179,8393
16180,1973
16181,2022
16182,5427
16183,6253
16184,9096
16185,5581
16186,3484
16187,4462
16188,1478
16189,7013
16190,1478
16191,2308
16192,7316
16193,1901
16194,7549
16195,8634
16196,5102
16197,7103
16198,7082
16199,1916
16200,4398
16201,9329
16202,9549
16203,1168
16204,381
16205,9198
16206,8041
16207,7030
16208,6107
16209,2180
16210,4638
16211,2466
16212,7367
16213,8956
16214,8956
16215,539
16216,1341
16217,676
16218,4267
16219,3932
16220,1049
16221,9953
16222,4001
16223,8956
16224,5396
16225,5282
16226,4106
16227,4909
16228,9402
16229,6404
16230,1510
16231,543
16232,155
16233,7807
16234,7807
16235,9910
16236,3484
16237,3558
16238,5730
16239,3484
16240,9529
16241,2034
16242,2733
16243,7036
16244,3342
16245,1428
16246,7406
16247,9443
16248,7479
16249,3389
16250,3424
16251,9262
16252,8642
16253,7479
16254,3254
16255,4267
16256,8956
16257,6650
16258,520
16259,6709
16260,773
16261,9349
16262,762
16263,597
16264,6024
16265,5485
16266,5279
16267,9402
16268,8956
16269,4348
16270,8231
16271,1533
16272,4267
16273,2201
16274,6955
16275,1901
16276,3800
16277,3738
16278,2876
16279,5685
16280,5102
16281,579
16282,2733
16283,5730
16284,2627
16285,1220
16286,6773
16287,7541
16288,9605
16289,4267
16290,4575
16291,9170
16292,5393
16293,9453
16294,1075
16295,7935
16296,644
16297,1510
16298,4267
16299,8956
16300,5328
16301,7807
16302,2306
16303,7406
16304,7807
16305,676
16306,7242
16307,5091
16308,4467
16309,8956
16310,8889
16311,9386
16312,1050
16313,7008
16314,442
16315,8673
16316,7479
16317,5393
16318,5135
16319,2605
16320,8704
16321,6517
16322,9525
16323,4185
16324,3888
16325,9198
16326,9870
16327,4580
16328,6175
16329,5345
16330,8233
16331,6523
16332,2605
16333,597
16334,8878
16335,7406
16336,7807
16337,6754
16338,8878
16339,6493
16340,9382
16341,1350
16342,3628
16343,6441
16344,7487
16345,8956
16346,8024
16347,3389
16348,8956
16349,27
16350,8956
16351,2051
16352,6810
16353,6709
16354,6882
16355,3558
16356,5752
16357,9684
16358,1872
16359,1428
16360,3936
16361,8381
16362,6026
16363,8393
16364,380
16365,8640
16366,3558
16367,597
16368,7479
16369,7807
16370,21
16371,3270
16372,539
16373,2294
16374,7419
16375,7804
16376,1917
16377,3951
16378,4267
16379,1246
16380,8363
16381,8094
16382,8889
16383,7020
16384,1436
16385,9974
16386,2733
16387,4705
16388,1921
16389,3062
16390,8640
16391,728
16392,9974
16393,4031
16394,2340
16395,5031
16396,503
16397,9382
16398,9968
16399,4110
16400,8956
16401,9148
16402,9909
16403,1184
16404,1462
16405,1200
16406,8686
16407,2733
16408,4811
16409,9382
16410,6376
16411,3381
16412,9987
16413,1168
16414,4759
16415,4623
16416,8189
16417,9929
16418,3950
16419,4647
16420,9136
16421,6741
16422,3800
16423,2192
16424,4885
16425,8956
16426,8640
16427,262
16428,9762
16429,7807
16430,4267
16431,6353
16432,1225
16433,325
16434,753
16435,7406
16436,3484
16437,2868
16438,9870
16439,8060
16440,8103
16441,6549
16442,8698
16443,5597
16444,7406
16445,3484
16446,4539
16447,8144
16448,5393
16449,4564
16450,3424
16451,5996
16452,5305
16453,5151
16454,1246
16455,7672
16456,7406
16457,2371
16458,1049
16459,9421
16460,1356
16461,6404
16462,8640
16463,7528
16464,2201
16465,8956
16466,6648
16467,934
16468,570
16469,2733
16470,9048
16471,9975
16472,7419
16473,8956
16474,360
16475,1428
16476,8577
16477,2465
16478,3172
16479,5968
16480,9974
16481,526
16482,6102
16483,3700
16484,4814
16485,2529
16486,160
16487,4238
16488,7406
16489,730
16490,3490
16491,8956
16492,2594
16493,7672
16494,5747
16495,8683
16496,9184
16497,1418
16498,3342
16499,1463
16500,1672
16501,8889
16502,454
16503,1184
16504,4013
16505,1059
16506,5086
16507,888
16508,5279
16509,4433
16510,834
16511,516
16512,3900
16513,2876
16514,6700
16515,4267
16516,4267
16517,2486
16518,2605
16519,3800
16520,1046
16521,4267
16522,4267
16523,4027
16524,3082
16525,1049
16526,9095
16527,5945
16528,5804
16529,4306
16530,6983
16531,8340
16532,8090
16533,5859
16534,5411
16535,6404
16536,8889
16537,3558
16538,1593
16539,6386
16540,5403
16541,7479
16542,6342
16543,5279
16544,3936
16545,5102
16546,7946
16547,2605
16548,139
16549,4818
16550,4827
16551,7380
16552,8956
16553,8585
16554,9850
16555,4858
16556,7807
16557,325
16558,1049
16559,9725
16560,5091
16561,3484
16562,8341
16563,872
16564,4267
16565,7626
16566,811
16567,2605
16568,4368
16569,8956
16570,8396
16571,7036
16572,227
16573,2335
16574,3689
16575,1853
16576,8889
16577,8956
16578,8103
16579,8956
16580,7807
16581,1788
16582,4267
16583,7036
16584,5142
16585,1317
16586,7305
16587,9073
16588,2081
16589,3032
16590,2244
16591,2788
16592,2733
16593,7270
16594,6340
16595,2220
16596,2972
16597,1478
16598,7418
16599,4267
16600,8704
16601,5393
16602,5279
16603,8341
16604,249
16605,5581
16606,1539
16607,5524
16608,8956
16609,539
16610,5535
16611,4232
16612,975
16613,7986
16614,2604
16615,8239
16616,873
16617,3558
16618,7189
16619,4911
16620,6404
16621,2960
16622,7036
16623,4841
16624,1049
16625,5511
16626,8363
16627,7807
16628,1350
16629,3296
16630,8889
16631,4958
16632,5581
16633,6482
16634,3484
16635,1350
16636,3992
16637,8167
16638,2628
16639,7406
16640,4878
16641,6462
16642,6577
16643,8580
16644,4394
16645,4575
16646,9128
16647,8956
16648,4267
16649,6354
16650,9357
16651,7610
16652,8231
16653,3833
16654,7830
16655,7406
16656,1350
16657,1424
16658,6709
16659,6108
16660,1057
16661,8041
16662,6957
16663,5141
16664,7886
16665,826
16666,2486
16667,8341
16668,5891
16669,6102
16670,1728
16671,5484
16672,2868
16673,3611
16674,7807
16675,8041
16676,8956
16677,2733
16678,7312
16679,442
16680,8916
16681,8956
16682,8889
16683,5524
16684,8550
16685,7807
16686,9094
16687,5935
16688,381
16689,5135
16690,6107
16691,4162
16692,2788
16693,493
16694,1440
16695,4267
16696,1350
16697,4643
16698,539
16699,3957
16700,2034
16701,8007
16702,8529
16703,5993
16704,9453
16705,6518
16706,2733
16707,2465
16708,8640
16709,3025
16710,8094
16711,8956
16712,5258
16713,4623
16714,269
16715,6041
16716,8640
16717,8956
16718,9909
16719,8956
16720,8956
16721,371
16722,2463
16723,9870
16724,8889
16725,7406
16726,3484
16727,9306
16728,3352
16729,7952
16730,2136
16731,7807
16732,8956
16733,1428
16734,4394
16735,7996
16736,1753
16737,9011
16738,6773
16739,5744
16740,3558
16741,5730
16742,381
16743,6107
16744,7549
16745,4969
16746,5891
16747,8393
16748,9850
16749,6510
16750,5641
16751,3421
16752,7603
16753,3270
16754,2855
16755,6674
16756,6517
16757,4495
16758,6431
16759,7271
16760,4267
16761,2964
16762,2960
16763,8638
16764,526
16765,2658
16766,8889
16767,9079
16768,4238
16769,1788
16770,9909
16771,7076
16772,7526
16773,8714
16774,2605
16775,560
16776,7952
16777,4623
16778,6424
16779,5955
16780,7730
16781,6253
16782,8956
16783,5118
16784,9870
16785,556
16786,9014
16787,7189
16788,2605
16789,1465
16790,3695
16791,2051
16792,1059
16793,1168
16794,908
16795,7764
16796,4250
16797,6960
16798,9543
16799,8956
16800,875
16801,7479
16802,4835
16803,5192
16804,3936
16805,5392
16806,3558
16807,9974
16808,7512
16809,381
16810,2668
16811,7393
16812,6404
16813,7807
16814,2051
16815,9758
16816,4330
16817,8956
16818,1433
16819,9645
16820,3558
16821,3389
16822,6986
16823,2733
16824,3794
16825,1462
16826,8704
16827,1788
16828,4267
16829,5142
16830,5135
16831,5413
16832,7807
16833,7626
16834,8956
16835,7528
16836,2733
16837,8250
16838,8956
16839,5662
16840,3738
16841,1184
16842,1973
16843,9560
16844,9889
16845,1075
16846,8704
16847,9974
16848,4398
16849,1350
16850,7466
16851,5098
16852,6583
16853,4093
16854,9725
16855,5112
16856,4623
16857,4267
16858,7636
16859,5135
16860,1462
16861,169
16862,2201
16863,1350
16864,5135
16865,1510
16866,7821
16867,4267
16868,7409
16869,5379
16870,9932
16871,404
16872,7505
16873,3558
16874,7312
16875,6185
16876,8064
16877,1753
16878,6060
16879,873
16880,1462
16881,8393
16882,5685
16883,8956
16884,7419
16885,8956
16886,2537
16887,9889
16888,6253
16889,2673
16890,4061
16891,51
16892,8363
16893,1341
16894,2309
16895,1049
16896,1350
16897,7746
16898,7640
16899,8976
16900,3791
16901,4958
16902,5135
16903,7271
16904,5028
16905,826
16906,8916
16907,9423
16908,1510
16909,872
16910,2604
16911,7807
16912,262
16913,7776
16914,2645
16915,4256
16916,3997
16917,1428
16918,454
16919,5703
16920,273
16921,4232
16922,5628
16923,4267
16924,9736
16925,8905
16926,7526
16927,8956
16928,6960
16929,6404
16930,3499
16931,9425
16932,3389
16933,1463
16934,684
16935,3032
16936,5135
16937,8889
16938,8956
16939,7269
16940,8381
16941,7406
16942,9969
16943,8189
16944,3389
16945,1463
16946,6882
16947,4811
16948,8956
16949,218
16950,2725
16951,7807
16952,1973
16953,8063
16954,3558
16955,7368
16956,1793
16957,8956
16958,1350
16959,2405
16960,8041
16961,8956
16962,9605
16963,7807
16964,9000
16965,6256
16966,5279
16967,6681
16968,4267
16969,5293
16970,5151
16971,6960
16972,8444
16973,5135
16974,9473
16975,8504
16976,1108
16977,636
16978,4495
16979,9095
16980,2309
16981,3558
16982,3025
16983,7806
16984,1350
16985,8094
16986,6330
16987,9473
16988,6284
16989,7418
16990,7528
16991,1946
16992,2051
16993,6726
16994,9889
16995,8326
16996,3326
16997,2733
16998,8714
16999,8041
17000,442
17001,8381
17002,8041
17003,9140
17004,6703
17005,839
17006,9717
17007,1478
17008,8393
17009,7406
17010,9136
17011,8956
17012,1175
17013,61
17014,7036
17015,5136
17016,8956
17017,438
17018,2961
17019,7036
17020,1935
17021,5088
17022,2279
17023,1892
17024,9707
17025,9889
17026,5135
17027,2605
17028,7639
17029,3058
17030,9128
17031,8889
17032,2733
17033,8956
17034,442
17035,9870
17036,1463
17037,7354
17038,9889
17039,9605
17040,1641
17041,7269
17042,9065
17043,8956
17044,3026
17045,4944
17046,1001
17047,5110
17048,5393
17049,5142
17050,7807
17051,5735
17052,8144
17053,7807
17054,8136
17055,3875
17056,3080
17057,2172
17058,5620
17059,1669
17060,8144
17061,9398
17062,4958
17063,8889
17064,3935
17065,9000
17066,428
17067,8901
17068,8779
17069,5898
17070,526
17071,7901
17072,1409
17073,8373
17074,934
17075,5200
17076,872
17077,5393
17078,7479
17079,3175
17080,8249
17081,4267
17082,3117
17083,1999
17084,1839
17085,6674
17086,4564
17087,5135
17088,6107
17089,372
17090,1136
17091,5649
17092,5442
17093,8956
17094,2536
17095,7785
17096,4705
17097,1350
17098,9974
17099,4267
17100,8956
17101,4615
17102,2769
17103,371
17104,526
17105,7505
17106,1428
17107,873
17108,4267
17109,4267
17110,1463
17111,4267
17112,1478
17113,339
17114,7521
17115,6026
17116,454
17117,2733
17118,8956
17119,3558
17120,539
17121,8931
17122,9987
17123,1350
17124,4123
17125,8714
17126,9969
17127,1080
17128,4232
17129,3729
17130,7487
17131,3026
17132,4106
17133,7076
17134,8956
17135,1816
17136,27
17137,5296
17138,8956
17139,975
17140,8956
17141,2051
17142,13
17143,8050
17144,5141
17145,8393
17146,9973
17147,5592
17148,823
17149,8704
17150,7406
17151,3508
17152,1478
17153,6821
17154,8956
17155,2306
17156,7465
17157,8451
17158,1788
17159,3558
17160,6517
17161,7479
17162,63
17163,5141
17164,8184
17165,9725
17166,8579
17167,3225
17168,1049
17169,1212
17170,5042
17171,9198
17172,1482
17173,1580
17174,8393
17175,4958
17176,2470
17177,4267
17178,6340
17179,5247
17180,6602
17181,3662
17182,5413
17183,2342
17184,1679
17185,6514
17186,4944
17187,1045
17188,4180
17189,4267
17190,872
17191,1788
17192,2081
17193,6709
17194,381
17195,8492
17196,8640
17197,7036
17198,4027
17199,7689
17200,6507
17201,9870
17202,1215
17203,9447
17204,3932
17205,2369
17206,8956
17207,7479
17208,8956
17209,7785
17210,7479
17211,8942
17212,5485
17213,381
17214,1428
17215,1788
17216,7800
17217,7526
17218,3058
17219,9889
17220,940
17221,2022
17222,2733
17223,4925
17224,8714
17225,976
17226,6200
17227,7887
17228,7142
17229,6709
17230,7406
17231,1523
17232,3800
17233,2463
17234,5517
17235,7219
17236,4267
17237,8612
17238,7406
17239,1348
17240,8704
17241,3025
17242,8701
17243,8024
17244,7020
17245,6150
17246,6709
17247,6637
17248,1510
17249,9889
17250,7633
17251,8956
17252,6338
17253,7082
17254,6340
17255,3647
17256,8326
17257,6674
17258,7807
17259,7566
17260,5424
17261,6353
17262,8956
17263,3558
17264,7083
17265,8136
17266,1874
17267,7406
17268,6424
17269,6404
17270,8094
17271,1628
17272,7528
17273,8640
17274,9005
17275,8956
17276,2789
17277,2686
17278,9365
17279,6492
17280,6354
17281,8381
17282,1428
17283,7013
17284,4841
17285,149
17286,5641
17287,4282
17288,3712
17289,8231
17290,4267
17291,4367
17292,8144
17293,5135
17294,1881
17295,9577
17296,9974
17297,5331
17298,5758
17299,8956
17300,1146
17301,9291
17302,4267
17303,1428
17304,9495
17305,4443
17306,3800
17307,7549
17308,5392
17309,8041
17310,2294
17311,2347
17312,7406
17313,6648
17314,1080
17315,3175
17316,2946
17317,1246
17318,7312
17319,8078
17320,8580
17321,1350
17322,2725
17323,9365
17324,7806
17325,4267
17326,526
17327,8704
17328,8956
17329,5538
17330,8956
17331,5392
17332,8956
17333,7807
17334,7980
17335,5685
17336,5393
17337,7935
17338,5485
17339,9128
17340,6911
17341,8094
17342,4621
17343,4350
17344,7406
17345,5461
17346,6107
17347,5685
17348,9136
17349,8704
17350,3069
17351,7626
17352,4878
17353,6340
17354,7479
17355,6703
17356,1478
17357,1478
17358,8889
17359,8956
17360,3997
17361,8688
17362,8964
17363,8956
17364,8956
17365,8381
17366,4306
17367,3992
17368,9136
17369,7807
17370,8956
17371,9198
17372,8714
17373,9910
17374,4846
17375,1753
17376,1353
17377,9786
17378,1593
17379,1593
17380,2764
17381,7807
17382,9870
17383,9581
17384,1806
17385,8931
17386,2233
17387,8495
17388,4621
17389,984
17390,3695
17391,333
17392,1428
17393,1788
17394,1916
17395,372
17396,9638
17397,8956
17398,8381
17399,2427
17400,2201
17401,6577
17402,4248
17403,8956
17404,1284
17405,371
17406,5934
17407,2788
17408,3720
17409,2922
17410,7750
17411,6855
17412,1769
17413,6180
17414,5812
17415,1689
17416,2605
17417,6354
17418,7526
17419,113
17420,2081
17421,8533
17422,4267
17423,3306
17424,185
17425,9391
17426,7406
17427,3875
17428,2347
17429,6107
17430,7406
17431,7413
17432,7479
17433,8840
17434,8254
17435,2537
17436,7419
17437,2427
17438,7526
17439,9083
17440,6549
17441,1510
17442,5804
17443,8003
17444,4133
17445,7819
17446,9577
17447,8024
17448,5796
17449,4836
17450,7036
17451,325
17452,8381
17453,9974
17454,8103
17455,9974
17456,5581
17457,3058
17458,5091
17459,6700
17460,7935
17461,438
17462,5703
17463,6340
17464,2605
17465,1669
17466,4885
17467,6718
17468,539
17469,6923
17470,6517
17471,3604
17472,5761
17473,5388
17474,4238
17475,5296
17476,4738
17477,5141
17478,9721
17479,1462
17480,6450
17481,9810
17482,7398
17483,9736
17484,9549
17485,4631
17486,442
17487,1337
17488,8393
17489,7479
17490,7406
17491,4267
17492,2594
17493,8956
17494,8889
17495,9605
17496,3484
17497,1350
17498,2605
17499,9845
17500,4238
17501,8956
17502,1731
17503,6984
17504,3484
17505,753
17506,6773
17507,2748
17508,9974
17509,6518
17510,2733
17511,2725
17512,6932
17513,4462
17514,7746
17515,7887
17516,7478
17517,9968
17518,5485
17519,7066
17520,8956
17521,7901
17522,6460
17523,6492
17524,3296
17525,8992
17526,8640
17527,7949
17528,8393
17529,8071
17530,1049
17531,8941
17532,8956
17533,6024
17534,7076
17535,8320
17536,7269
17537,5295
17538,3484
17539,249
17540,2335
17541,1075
17542,3262
17543,8889
17544,7368
17545,8956
17546,9974
17547,6719
17548,7514
17549,4267
17550,500
17551,8454
17552,7478
17553,487
17554,560
17555,2201
17556,8956
17557,2855
17558,5461
17559,8956
17560,8244
17561,3936
17562,8103
17563,6285
17564,8968
17565,3754
17566,9083
17567,9198
17568,3932
17569,8363
17570,4238
17571,7901
17572,8916
17573,8956
17574,7596
17575,4911
17576,9974
17577,6700
17578,3048
17579,3224
17580,8576
17581,3396
17582,8393
17583,753
17584,4393
17585,3604
17586,3032
17587,4631
17588,2922
17589,7406
17590,2511
17591,9870
17592,2922
17593,8956
17594,3890
17595,5135
17596,5393
17597,4267
17598,4267
17599,8393
17600,6986
17601,771
17602,5123
17603,2594
17604,21
17605,2465
17606,4911
17607,8956
17608,298
17609,9772
17610,3266
17611,3387
17612,7803
17613,1593
17614,5468
17615,1769
17616,5180
17617,2481
17618,4238
17619,7794
17620,7854
17621,8640
17622,6986
17623,2645
17624,5431
17625,9298
17626,6517
17627,7406
17628,8475
17629,7985
17630,2604
17631,9850
17632,9942
17633,6088
17634,6709
17635,8642
17636,4185
17637,5140
17638,7478
17639,1518
17640,7807
17641,5788
17642,1820
17643,6674
17644,7807
17645,7887
17646,6957
17647,7036
17648,8894
17649,3562
17650,872
17651,577
17652,7514
17653,256
17654,7807
17655,7807
17656,4267
17657,6253
17658,4937
17659,3729
17660,8564
17661,1921
17662,3484
17663,9717
17664,3120
17665,4878
17666,8144
17667,8889
17668,7807
17669,1921
17670,169
17671,5393
17672,6741
17673,8779
17674,2340
17675,8956
17676,8889
17677,1885
17678,2105
17679,823
17680,8381
17681,8889
17682,3025
17683,5511
17684,5891
17685,3672
17686,4958
17687,8294
17688,1628
17689,8293
17690,6180
17691,4621
17692,5573
17693,4380
17694,6957
17695,2047
17696,4403
17697,8393
17698,3932
17699,8640
17700,8701
17701,8326
17702,8889
17703,6165
17704,4922
17705,7419
17706,1524
17707,8302
17708,442
17709,1758
17710,9975
17711,339
17712,3932
17713,1433
17714,2733
17715,7514
17716,942
17717,6404
17718,8640
17719,7100
17720,3389
17721,2561
17722,6845
17723,7272
17724,1650
17725,2481
17726,4922
17727,8956
17728,9974
17729,7807
17730,442
17731,8889
17732,1323
17733,1053
17734,933
17735,6424
17736,9083
17737,6495
17738,4267
17739,8254
17740,1524
17741,4524
17742,9062
17743,2466
17744,7693
17745,442
17746,2668
17747,7419
17748,7295
17749,5511
17750,5154
17751,8857
17752,5279
17753,7406
17754,1400
17755,4267
17756,7479
17757,9870
17758,4982
17759,6700
17760,5279
17761,4911
17762,4106
17763,5393
17764,6153
17765,5392
17766,9565
17767,1100
17768,7487
17769,2362
17770,6709
17771,7505
17772,4811
17773,7736
17774,2119
17775,6892
17776,317
17777,4239
17778,8956
17779,3900
17780,8533
17781,6664
17782,4958
17783,5904
17784,4982
17785,7134
17786,5371
17787,8350
17788,9198
17789,7120
17790,7036
17791,8393
17792,8956
17793,7541
17794,2604
17795,2607
17796,1418
17797,2733
17798,7232
17799,8714
17800,6180
17801,5535
17802,8393
17803,8956
17804,6532
17805,4185
17806,7191
17807,7746
17808,2604
17809,6920
17810,7051
17811,2094
17812,4823
17813,6517
17814,7406
17815,3296
17816,4267
17817,7764
17818,8956
17819,2071
17820,1628
17821,3860
17822,773
17823,8914
17824,9974
17825,3760
17826,262
17827,5135
17828,3484
17829,2733
17830,3599
17831,1885
17832,5801
17833,2607
17834,8995
17835,6277
17836,5573
17837,1463
17838,1788
17839,7746
17840,5685
17841,7807
17842,5796
17843,7528
17844,7312
17845,8956
17846,3484
17847,2481
17848,8956
17849,286
17850,2607
17851,1197
17852,5135
17853,7406
17854,4032
17855,8956
17856,8393
17857,8326
17858,7479
17859,8916
17860,4032
17861,492
17862,8956
17863,292
17864,372
17865,6603
17866,8250
17867,6285
17868,2977
17869,6240
17870,1769
17871,2274
17872,1246
17873,5891
17874,5279
17875,3484
17876,1463
17877,9742
17878,8381
17879,7982
17880,155
17881,7395
17882,3175
17883,9048
17884,8956
17885,3997
17886,9950
17887,3968
17888,9830
17889,8107
17890,8094
17891,442
17892,1433
17893,7996
17894,1684
17895,7659
17896,8393
17897,9915
17898,7823
17899,1619
17900,5891
17901,9087
17902,506
17903,5393
17904,4339
17905,7565
17906,8956
17907,2569
17908,9411
17909,7624
17910,6450
17911,7854
17912,5597
17913,9974
17914,8570
17915,4238
17916,2294
17917,7395
17918,5842
17919,8956
17920,6596
17921,1066
17922,6709
17923,9749
17924,3484
17925,8956
17926,2605
17927,8495
17928,6294
17929,9051
17930,7082
17931,4462
17932,8916
17933,4948
17934,6493
17935,6892
17936,8889
17937,4846
17938,9607
17939,4267
17940,9365
17941,9190
17942,1518
17943,3828
17944,2021
17945,6773
17946,9351
17947,4433
17948,1671
17949,3032
17950,8956
17951,7398
17952,5135
17953,8956
17954,4106
17955,2529
17956,3484
17957,485
17958,4032
17959,1350
17960,2486
17961,8889
17962,3484
17963,286
17964,4824
17965,7269
17966,8319
17967,1593
17968,5192
17969,2744
17970,2529
17971,8779
17972,753
17973,7419
17974,7406
17975,4631
17976,9391
17977,7672
17978,872
17979,9073
17980,4811
17981,2034
17982,9592
17983,6715
17984,9968
17985,8861
17986,3149
17987,6805
17988,4621
17989,7887
17990,8062
17991,8956
17992,8956
17993,2733
17994,3342
17995,526
17996,1350
17997,4157
17998,3722
17999,1761
18000,5070
18001,5804
18002,8393
18003,6268
18004,7807
18005,6135
18006,8294
18007,2788
18008,8970
18009,7406
18010,7406
18011,1462
18012,5102
18013,4811
18014,8055
18015,7419
18016,3534
18017,8550
18018,7479
18019,372
18020,7746
18021,8019
18022,5926
18023,28
18024,597
18025,3389
18026,4657
18027,7479
18028,7526
18029,2017
18030,4944
18031,2362
18032,1213
18033,6404
18034,5693
18035,4539
18036,8054
18037,8326
18038,8956
18039,1462
18040,360
18041,5294
18042,8144
18043,3950
18044,8956
18045,1350
18046,7807
18047,7897
18048,2733
18049,8956
18050,7487
18051,6063
18052,5393
18053,3558
18054,8956
18055,4596
18056,5393
18057,9749
18058,9717
18059,1428
18060,4621
18061,7813
18062,1350
18063,3936
18064,4350
18065,3800
18066,9386
18067,8041
18068,8714
18069,1113
18070,1350
18071,7406
18072,7189
18073,9246
18074,9549
18075,1868
18076,7480
18077,3484
18078,8722
18079,7673
18080,556
18081,5930
18082,6709
18083,4267
18084,8381
18085,8956
18086,7419
18087,8956
18088,9780
18089,6404
18090,4958
18091,4267
18092,4267
18093,6716
18094,4991
18095,4490
18096,5677
18097,8956
18098,7466
18099,8393
18100,7904
18101,8956
18102,872
18103,9693
18104,7216
18105,4267
18106,3147
18107,1593
18108,4267
18109,8956
18110,9935
18111,5485
18112,9081
18113,9421
18114,4027
18115,3599
18116,7479
18117,7768
18118,5591
18119,908
18120,753
18121,27
18122,2605
18123,6517
18124,8889
18125,3025
18126,82
18127,9975
18128,1510
18129,4032
18130,5891
18131,7612
18132,9856
18133,6392
18134,8312
18135,7419
18136,7887
18137,169
18138,4524
18139,1644
18140,1001
18141,301
18142,6104
18143,1357
18144,7134
18145,2244
18146,7301
18147,9889
18148,8616
18149,5859
18150,3558
18151,888
18152,6940
18153,3477
18154,8094
18155,9382
18156,975
18157,8931
18158,877
18159,4462
18160,4099
18161,4267
18162,7270
18163,7051
18164,1689
18165,4873
18166,5731
18167,4562
18168,8956
18169,5517
18170,4911
18171,4267
18172,6107
18173,6864
18174,8956
18175,1523
18176,5393
18177,1691
18178,1075
18179,8050
18180,4238
18181,9870
18182,1767
18183,7626
18184,5258
18185,7807
18186,2733
18187,8889
18188,7807
18189,2733
18190,2529
18191,5955
18192,6285
18193,3058
18194,7807
18195,4267
18196,8393
18197,7301
18198,888
18199,4621
18200,8297
18201,1613
18202,3234
18203,2586
18204,8316
18205,7197
18206,1478
18207,4631
18208,3296
18209,3558
18210,5102
18211,4462
18212,1350
18213,8956
18214,7688
18215,4267
18216,8956
18217,7312
18218,5685
18219,6153
18220,8063
18221,7487
18222,9372
18223,3058
18224,4539
18225,6301
18226,6107
18227,1876
18228,2725
18229,8956
18230,1628
18231,6773
18232,4238
18233,7688
18234,2244
18235,8956
18236,7419
18237,8393
18238,1428
18239,9536
18240,5279
18241,3628
18242,9386
18243,5135
18244,7406
18245,9602
18246,3604
18247,9123
18248,8785
18249,8714
18250,5776
18251,3599
18252,1049
18253,8107
18254,9463
18255,1973
18256,4925
18257,7872
18258,7478
18259,13
18260,8956
18261,6558
18262,7705
18263,8956
18264,6371
18265,7048
18266,9318
18267,7676
18268,3389
18269,7378
18270,371
18271,839
18272,3672
18273,2604
18274,4769
18275,1075
18276,994
18277,2022
18278,3800
18279,539
18280,3389
18281,3695
18282,1463
18283,1628
18284,4267
18285,339
18286,8995
18287,1350
18288,7406
18289,8956
18290,8956
18291,3484
18292,4705
18293,6523
18294,6932
18295,4026
18296,3484
18297,9426
18298,346
18299,1034
18300,9870
18301,4398
18302,7565
18303,1428
18304,7419
18305,169
18306,9123
18307,1350
18308,3574
18309,7720
18310,7736
18311,3932
18312,9605
18313,8956
18314,7271
18315,9974
18316,8285
18317,4232
18318,476
18319,8956
18320,4811
18321,4911
18322,1428
18323,7036
18324,9953
18325,3794
18326,344
18327,1463
18328,4612
18329,8956
