Id,Predicted
16768,1333
16769,7703
16770,8088
16771,6128
16772,6261
16773,8224
16774,7690
16775,2579
16776,757
16777,2591
16778,5865
16779,6871
16780,9850
16781,9030
16782,4979
16783,4061
16784,9527
16785,1509
16786,1416
16787,3414
16788,4565
16789,5506
16790,9666
16791,8041
16792,8802
16793,5208
16794,4639
16795,8669
16796,6073
16797,6542
16798,1146
16799,7324
16800,895
16801,5485
16802,7806
16803,4467
16804,6489
16805,1240
16806,7823
16807,1498
16808,4556
16809,8813
16810,4699
16811,8905
16812,4948
16813,3432
16814,3939
16815,5279
16816,7594
16817,7202
16818,743
16819,5330
16820,5780
16821,2017
16822,4621
16823,325
16824,5687
16825,6703
16826,3013
16827,3905
16828,8983
16829,5282
16830,1749
16831,1756
16832,8591
16833,9902
16834,357
16835,7665
16836,9259
16837,3271
16838,2552
16839,7690
16840,2909
16841,5770
16842,7858
16843,8591
16844,7695
16845,298
16846,8986
16847,8905
16848,7448
16849,3989
16850,4649
16851,5346
16852,4911
16853,8591
16854,4914
16855,1416
16856,1473
16857,6354
16858,2192
16859,1063
16860,1669
16861,8576
16862,5685
16863,8591
16864,5801
16865,3780
16866,5768
16867,8591
16868,7100
16869,1935
16870,3989
16871,8591
16872,8931
16873,3862
16874,3829
16875,1053
16876,9073
16877,6135
16878,3968
16879,3876
16880,1384
16881,8041
16882,4215
16883,9549
16884,6209
16885,5815
16886,8019
16887,4172
16888,4952
16889,3614
16890,4578
16891,5004
16892,8591
16893,8611
16894,3738
16895,6189
16896,9996
16897,8094
16898,3890
16899,5884
16900,488
16901,5994
16902,5658
16903,6058
16904,2029
16905,6601
16906,8263
16907,3458
16908,3729
16909,3738
16910,7036
16911,628
16912,7487
16913,6542
16914,4160
16915,665
16916,2546
16917,1444
16918,1293
16919,1146
16920,3345
16921,7100
16922,2490
16923,8852
16924,5424
16925,6500
16926,4467
16927,6596
16928,6596
16929,2454
16930,4948
16931,8864
16932,7125
16933,1603
16934,9136
16935,9605
16936,2481
16937,5220
16938,8396
16939,5523
16940,1833
16941,3894
16942,583
16943,6911
16944,7305
16945,298
16946,299
16947,4433
16948,4716
16949,1125
16950,1204
16951,8711
16952,4578
16953,212
16954,7665
16955,9579
16956,6542
16957,3757
16958,2081
16959,9565
16960,4578
16961,2081
16962,2203
16963,4421
16964,4578
16965,8591
16966,6052
16967,2593
16968,821
16969,8311
16970,6731
16971,9215
16972,839
16973,6596
16974,4854
16975,5013
16976,2862
16977,4948
16978,9344
16979,1240
16980,5076
16981,7806
16982,4032
16983,7388
16984,4006
16985,1679
16986,9914
16987,2460
16988,6750
16989,9377
16990,7666
16991,8642
16992,7324
16993,1921
16994,8591
16995,9599
16996,4256
16997,4966
16998,4556
16999,2837
17000,9565
17001,2465
17002,7937
17003,8591
17004,3558
17005,7131
17006,826
17007,5522
17008,7480
17009,7736
17010,3785
17011,301
17012,7368
17013,5092
17014,5179
17015,8591
17016,7633
17017,6700
17018,6063
17019,8701
17020,3876
17021,7136
17022,7254
17023,6938
17024,348
17025,5676
17026,4789
17027,1646
17028,2981
17029,7202
17030,8504
17031,9056
17032,3194
17033,8701
17034,4649
17035,2799
17036,3007
17037,3641
17038,1387
17039,4633
17040,7003
17041,1946
17042,3128
17043,3048
17044,6967
17045,7728
17046,5061
17047,7728
17048,1578
17049,3853
17050,6700
17051,8557
17052,3458
17053,5282
17054,6725
17055,1980
17056,7281
17057,796
17058,8842
17059,8193
17060,4069
17061,1134
17062,1296
17063,3738
17064,3607
17065,1808
17066,9123
17067,7870
17068,2546
17069,5986
17070,2110
17071,5186
17072,2337
17073,2261
17074,7807
17075,8625
17076,2081
17077,628
17078,8931
17079,1876
17080,3073
17081,839
17082,2640
17083,5288
17084,9914
17085,3025
17086,1146
17087,1450
17088,8591
17089,9666
17090,5004
17091,7324
17092,2542
17093,2481
17094,4480
17095,1281
17096,3727
17097,5674
17098,5743
17099,4562
17100,684
17101,83
17102,9066
17103,4163
17104,7934
17105,753
17106,3025
17107,7845
17108,4615
17109,3018
17110,2267
17111,2876
17112,6841
17113,7906
17114,821
17115,9003
17116,8429
17117,7103
17118,266
17119,3463
17120,6603
17121,4393
17122,2094
17123,495
17124,9763
17125,5904
17126,3014
17127,1473
17128,3539
17129,5836
17130,3227
17131,5346
17132,8905
17133,8861
17134,2591
17135,867
17136,8591
17137,3262
17138,1237
17139,7312
17140,1012
17141,1293
17142,3035
17143,8642
17144,4106
17145,8293
17146,8931
17147,8591
17148,4185
17149,3081
17150,240
17151,1416
17152,3582
17153,5424
17154,1516
17155,1477
17156,6446
17157,3025
17158,4106
17159,2722
17160,2068
17161,7479
17162,2909
17163,5775
17164,6135
17165,9051
17166,7003
17167,539
17168,3484
17169,5479
17170,1350
17171,2780
17172,8591
17173,6156
17174,8931
17175,3862
17176,2471
17177,3729
17178,8872
17179,3580
17180,3417
17181,9902
17182,6700
17183,8231
17184,5801
17185,5884
17186,5792
17187,4944
17188,3082
17189,3082
17190,5364
17191,3729
17192,2194
17193,6683
17194,8931
17195,1473
17196,3227
17197,5687
17198,6411
17199,8701
17200,6461
17201,5485
17202,5588
17203,4649
17204,1237
17205,7892
17206,206
17207,7872
17208,849
17209,1012
17210,5273
17211,4185
17212,4578
17213,9437
17214,5439
17215,9527
17216,1416
17217,2686
17218,4429
17219,3082
17220,2363
17221,4638
17222,5519
17223,2645
17224,5922
17225,9424
17226,7592
17227,7996
17228,5392
17229,434
17230,8293
17231,5695
17232,3969
17233,4032
17234,6455
17235,5424
17236,6058
17237,2038
17238,1698
17239,4172
17240,9083
17241,213
17242,5371
17243,3729
17244,3025
17245,7935
17246,5812
17247,3220
17248,4948
17249,2312
17250,4966
17251,4106
17252,7823
17253,1146
17254,3853
17255,3729
17256,6542
17257,2449
17258,325
17259,9279
17260,1610
17261,6803
17262,990
17263,5685
17264,7736
17265,4621
17266,4578
17267,3966
17268,7036
17269,7660
17270,6750
17271,3722
17272,572
17273,5160
17274,92
17275,2868
17276,8905
17277,6473
17278,5424
17279,1191
17280,5997
17281,8041
17282,1852
17283,5837
17284,7281
17285,6073
17286,144
17287,7368
17288,2658
17289,5485
17290,8704
17291,8905
17292,2355
17293,6703
17294,8797
17295,5755
17296,9912
17297,4935
17298,1669
17299,4478
17300,3081
17301,5755
17302,1146
17303,9073
17304,7505
17305,3368
17306,5713
17307,3581
17308,2038
17309,1317
17310,5273
17311,2783
17312,3220
17313,8634
17314,9248
17315,7482
17316,3492
17317,9432
17318,6564
17319,3628
17320,1204
17321,5465
17322,2922
17323,2203
17324,5485
17325,113
17326,3025
17327,3562
17328,1473
17329,4008
17330,4273
17331,5523
17332,3602
17333,924
17334,6441
17335,1644
17336,1788
17337,4069
17338,6156
17339,4709
17340,5147
17341,5004
17342,9831
17343,4172
17344,2481
17345,7223
17346,5989
17347,7022
17348,4999
17349,5461
17350,384
17351,2875
17352,3409
17353,4870
17354,144
17355,4342
17356,8642
17357,4974
17358,2017
17359,549
17360,9073
17361,5163
17362,4354
17363,325
17364,3152
17365,3566
17366,9429
17367,3389
17368,4185
17369,579
17370,1353
17371,7935
17372,3900
17373,6522
17374,8931
17375,1071
17376,5412
17377,7690
17378,6368
17379,4467
17380,5801
17381,5046
17382,8642
17383,7736
17384,2460
17385,213
17386,6534
17387,4185
17388,6155
17389,7125
17390,8813
17391,933
17392,7796
17393,8802
17394,5288
17395,1637
17396,4054
17397,934
17398,3266
17399,4911
17400,396
17401,8701
17402,8863
17403,2012
17404,3472
17405,5392
17406,9806
17407,484
17408,8562
17409,3727
17410,2203
17411,4901
17412,7131
17413,6358
17414,8533
17415,8591
17416,5685
17417,7026
17418,4273
17419,3085
17420,7866
17421,8041
17422,8771
17423,4172
17424,2855
17425,5279
17426,3081
17427,4106
17428,4948
17429,3025
17430,7487
17431,5393
17432,9424
17433,7866
17434,8653
17435,7076
17436,2876
17437,6700
17438,4553
17439,6549
17440,7935
17441,7565
17442,4429
17443,3123
17444,3254
17445,2175
17446,2850
17447,346
17448,6156
17449,8799
17450,2653
17451,4106
17452,1255
17453,487
17454,2459
17455,3729
17456,5593
17457,325
17458,1950
17459,5435
17460,7536
17461,3849
17462,1416
17463,7796
17464,8064
17465,6284
17466,8495
17467,5735
17468,5424
17469,6428
17470,1730
17471,6261
17472,8294
17473,4735
17474,7487
17475,9910
17476,2306
17477,8872
17478,9911
17479,6101
17480,3290
17481,5046
17482,9260
17483,7996
17484,2261
17485,2371
17486,5181
17487,3695
17488,5091
17489,7804
17490,536
17491,5812
17492,7045
17493,4185
17494,8390
17495,4578
17496,8566
17497,7313
17498,1917
17499,7594
17500,5792
17501,1591
17502,4944
17503,8642
17504,9929
17505,7936
17506,2371
17507,3989
17508,8897
17509,4914
17510,9468
17511,3097
17512,9910
17513,6955
17514,5271
17515,1356
17516,5136
17517,3332
17518,4445
17519,1317
17520,34
17521,2459
17522,8813
17523,7482
17524,8791
17525,584
17526,8861
17527,5778
17528,3539
17529,9059
17530,1113
17531,5803
17532,7368
17533,9974
17534,6738
17535,7487
17536,1317
17537,290
17538,2110
17539,6882
17540,8184
17541,662
17542,5086
17543,6500
17544,335
17545,5392
17546,7564
17547,8041
17548,6467
17549,8359
17550,392
17551,9083
17552,8946
17553,6024
17554,3853
17555,2960
17556,92
17557,8842
17558,9680
17559,8813
17560,5976
17561,8872
17562,8642
17563,5882
17564,8396
17565,4172
17566,4467
17567,3414
17568,4649
17569,71
17570,9565
17571,7717
17572,3998
17573,4318
17574,9911
17575,1628
17576,9666
17577,24
17578,1225
17579,5517
17580,8064
17581,5762
17582,743
17583,2686
17584,1416
17585,6783
17586,199
17587,5778
17588,6700
17589,6003
17590,5804
17591,5747
17592,9051
17593,3803
17594,9262
17595,3588
17596,5132
17597,8931
17598,6177
17599,2671
17600,8591
17601,1747
17602,7995
17603,8783
17604,6898
17605,503
17606,2555
17607,3383
17608,6577
17609,8576
17610,6700
17611,5154
17612,7036
17613,1628
17614,1896
17615,9568
17616,164
17617,6596
17618,3539
17619,4313
17620,2645
17621,6301
17622,3484
17623,8167
17624,6547
17625,4498
17626,8591
17627,1341
17628,928
17629,7796
17630,9057
17631,7362
17632,9170
17633,9051
17634,9170
17635,9468
17636,7003
17637,8591
17638,4948
17639,2579
17640,56
17641,5392
17642,2645
17643,8167
17644,4667
17645,7872
17646,5091
17647,8701
17648,7559
17649,6873
17650,6844
17651,8255
17652,5277
17653,5519
17654,925
17655,6700
17656,6213
17657,4467
17658,9911
17659,2261
17660,2555
17661,1679
17662,7448
17663,8701
17664,7530
17665,2741
17666,485
17667,4559
17668,2471
17669,8731
17670,1416
17671,8041
17672,5882
17673,608
17674,6700
17675,3033
17676,6026
17677,5755
17678,4621
17679,549
17680,5989
17681,2440
17682,9357
17683,8396
17684,207
17685,1698
17686,7690
17687,5854
17688,4974
17689,1917
17690,4566
17691,5393
17692,7879
17693,2481
17694,2382
17695,325
17696,1337
17697,3332
17698,9421
17699,3539
17700,8041
17701,249
17702,7378
17703,3903
17704,8903
17705,1749
17706,3735
17707,319
17708,9883
17709,1689
17710,2728
17711,1416
17712,8701
17713,6816
17714,8261
17715,2592
17716,7237
17717,8503
17718,6596
17719,1867
17720,2481
17721,7418
17722,1275
17723,757
17724,2559
17725,2017
17726,7594
17727,7630
17728,8931
17729,4621
17730,3580
17731,2042
17732,4961
17733,6354
17734,839
17735,8224
17736,2663
17737,7996
17738,1507
17739,4985
17740,4376
17741,1821
17742,6713
17743,3989
17744,1590
17745,1416
17746,1631
17747,1858
17748,8634
17749,3097
17750,2876
17751,325
17752,5685
17753,5395
17754,6596
17755,9962
17756,6261
17757,8025
17758,7468
17759,1650
17760,5274
17761,7076
17762,2909
17763,3729
17764,423
17765,9243
17766,4935
17767,4447
17768,7935
17769,5955
17770,6898
17771,1747
17772,8686
17773,2479
17774,6062
17775,4974
17776,1416
17777,4649
17778,8144
17779,4480
17780,9386
17781,6549
17782,5685
17783,9759
17784,4054
17785,8813
17786,1146
17787,3366
17788,9304
17789,8722
17790,1899
17791,1100
17792,5523
17793,1416
17794,5804
17795,7056
17796,8539
17797,5494
17798,1317
17799,7736
17800,1747
17801,384
17802,4032
17803,8931
17804,5804
17805,5583
17806,8305
17807,348
17808,4342
17809,319
17810,357
17811,501
17812,5517
17813,3903
17814,1644
17815,5527
17816,213
17817,2702
17818,9666
17819,7487
17820,7647
17821,2203
17822,5461
17823,753
17824,7505
17825,4578
17826,1087
17827,9629
17828,2341
17829,6172
17830,664
17831,3025
17832,3033
17833,3339
17834,4395
17835,4433
17836,471
17837,1994
17838,6752
17839,5461
17840,1146
17841,3729
17842,3151
17843,7312
17844,8905
17845,7876
17846,1450
17847,8931
17848,7125
17849,1017
17850,5461
17851,5755
17852,8591
17853,3266
17854,1488
17855,8591
17856,7769
17857,5770
17858,9849
17859,5424
17860,524
17861,664
17862,3888
17863,4383
17864,2552
17865,9976
17866,6268
17867,1416
17868,3417
17869,1733
17870,7565
17871,4564
17872,7362
17873,2081
17874,927
17875,2074
17876,3253
17877,4701
17878,5288
17879,8946
17880,6522
17881,8642
17882,8791
17883,2347
17884,6898
17885,8130
17886,3042
17887,4238
17888,2949
17889,299
17890,1146
17891,5989
17892,3450
17893,9529
17894,6485
17895,4467
17896,1788
17897,1761
17898,9565
17899,4621
17900,3558
17901,5485
17902,6650
17903,6689
17904,5136
17905,6261
17906,9797
17907,1416
17908,6285
17909,2491
17910,4911
17911,3628
17912,6700
17913,3025
17914,6700
17915,6073
17916,5220
17917,643
17918,5775
17919,586
17920,1450
17921,7170
17922,8892
17923,3033
17924,6596
17925,1628
17926,4061
17927,8537
17928,6135
17929,8432
17930,1256
17931,9424
17932,5393
17933,8837
17934,426
17935,8714
17936,1650
17937,6074
17938,5926
17939,6700
17940,7337
17941,3081
17942,4268
17943,5282
17944,1591
17945,1785
17946,3738
17947,8861
17948,7225
17949,7516
17950,520
17951,3662
17952,2136
17953,8591
17954,4273
17955,6261
17956,2203
17957,9415
17958,7728
17959,4160
17960,7796
17961,6816
17962,2977
17963,4058
17964,8010
17965,290
17966,3220
17967,8701
17968,113
17969,4948
17970,2855
17971,5804
17972,9292
17973,3413
17974,2308
17975,8064
17976,2261
17977,1220
17978,6700
17979,665
17980,9073
17981,6455
17982,8642
17983,486
17984,5986
17985,5439
17986,9987
17987,8591
17988,8640
17989,8916
17990,3738
17991,3634
17992,2481
17993,7736
17994,4578
17995,9693
17996,9849
17997,7100
17998,8396
17999,4214
18000,8025
18001,4948
18002,7281
18003,1966
18004,902
18005,488
18006,6354
18007,6485
18008,8566
18009,8872
18010,2862
18011,8931
18012,5036
18013,2320
18014,3539
18015,1788
18016,2129
18017,6110
18018,6128
18019,7079
18020,2888
18021,5812
18022,9073
18023,4716
18024,2029
18025,7270
18026,5163
18027,7017
18028,4282
18029,442
18030,4433
18031,1749
18032,6677
18033,6681
18034,4069
18035,6522
18036,3849
18037,1747
18038,5403
18039,5519
18040,5259
18041,7331
18042,5461
18043,6441
18044,3573
18045,3688
18046,6146
18047,4978
18048,3152
18049,7788
18050,4323
18051,7769
18052,4049
18053,8591
18054,8701
18055,8050
18056,1628
18057,1646
18058,756
18059,8683
18060,7324
18061,1925
18062,7746
18063,3854
18064,5685
18065,9763
18066,3729
18067,2202
18068,7796
18069,7679
18070,4726
18071,8591
18072,6209
18073,2068
18074,2350
18075,6832
18076,7887
18077,5994
18078,9910
18079,4800
18080,7097
18081,7022
18082,3605
18083,9772
18084,8591
18085,8840
18086,5730
18087,5523
18088,6871
18089,796
18090,1378
18091,2081
18092,2449
18093,5780
18094,4107
18095,4578
18096,5571
18097,6700
18098,3855
18099,373
18100,8396
18101,7892
18102,9910
18103,2862
18104,5517
18105,217
18106,9259
18107,1679
18108,3982
18109,7487
18110,3290
18111,314
18112,6817
18113,7823
18114,9666
18115,1225
18116,8834
18117,7043
18118,6596
18119,5801
18120,5159
18121,9877
18122,8842
18123,9083
18124,5684
18125,7316
18126,2136
18127,8368
18128,8231
18129,9073
18130,2125
18131,6460
18132,5186
18133,5241
18134,1450
18135,4578
18136,8931
18137,1665
18138,2369
18139,5424
18140,3792
18141,4769
18142,844
18143,1630
18144,1966
18145,5439
18146,8316
18147,8701
18148,8701
18149,8720
18150,7769
18151,6526
18152,3442
18153,7463
18154,3980
18155,1256
18156,8591
18157,3764
18158,6288
18159,4467
18160,7209
18161,5775
18162,9493
18163,5208
18164,2371
18165,4054
18166,4007
18167,4360
18168,1888
18169,6522
18170,7223
18171,9248
18172,7887
18173,7769
18174,6517
18175,4026
18176,4657
18177,3409
18178,9073
18179,6450
18180,5685
18181,6522
18182,5812
18183,3377
18184,9048
18185,2551
18186,7877
18187,5186
18188,7108
18189,5200
18190,1943
18191,6485
18192,6167
18193,334
18194,9462
18195,3414
18196,8167
18197,3539
18198,1557
18199,7184
18200,7121
18201,2909
18202,2382
18203,7125
18204,796
18205,6955
18206,3743
18207,1436
18208,9215
18209,9495
18210,9929
18211,7407
18212,2955
18213,4562
18214,7604
18215,5517
18216,1788
18217,8591
18218,7466
18219,1092
18220,4578
18221,4185
18222,9605
18223,7553
18224,2736
18225,2909
18226,4478
18227,4578
18228,1698
18229,4480
18230,6455
18231,1524
18232,817
18233,1463
18234,9073
18235,113
18236,6073
18237,3048
18238,7936
18239,5804
18240,3761
18241,5974
18242,7672
18243,9981
18244,9441
18245,46
18246,5614
18247,6542
18248,7120
18249,103
18250,1350
18251,8842
18252,2728
18253,8591
18254,4578
18255,8116
18256,5149
18257,6354
18258,8842
18259,852
18260,7505
18261,8591
18262,1184
18263,2355
18264,2686
18265,422
18266,9215
18267,8094
18268,4716
18269,9605
18270,9763
18271,5173
18272,1291
18273,6107
18274,8089
18275,4391
18276,5953
18277,3399
18278,703
18279,132
18280,4578
18281,4935
18282,6024
18283,6596
18284,3389
18285,584
18286,7672
18287,5600
18288,6354
18289,720
18290,3172
18291,6146
18292,6064
18293,8931
18294,9916
18295,2655
18296,4878
18297,4467
18298,5200
18299,1317
18300,7368
18301,1646
18302,9437
18303,8318
18304,5780
18305,1057
18306,1218
18307,608
18308,5046
18309,7332
18310,7281
18311,6517
18312,1110
18313,9472
18314,8638
18315,4116
18316,1724
18317,1113
18318,5396
18319,5346
18320,3989
18321,9902
18322,7646
18323,6185
18324,6534
18325,172
18326,867
18327,6224
18328,8642
18329,5424
18330,5519
18331,9327
18332,2481
18333,5455
18334,8872
18335,7202
18336,6898
18337,9059
18338,6700
18339,3085
18340,4025
18341,4985
18342,4948
18343,7796
18344,6791
18345,7312
18346,6159
18347,4522
18348,3013
18349,6128
18350,4901
18351,6535
18352,8276
18353,346
18354,9935
18355,3450
18356,5991
18357,1557
18358,6261
18359,3082
18360,6478
18361,8367
18362,4578
18363,4467
18364,7036
18365,9693
18366,608
18367,7742
18368,6558
18369,5028
18370,4077
18371,3033
18372,1760
18373,3539
18374,2911
18375,8272
18376,8842
18377,8701
18378,2951
18379,298
18380,4433
18381,1416
18382,6803
18383,7195
18384,6898
18385,7499
18386,2363
18387,5163
18388,4935
18389,9911
18390,1832
18391,9976
18392,6549
18393,2519
18394,4935
18395,5670
18396,9477
18397,9282
18398,1917
18399,7368
18400,2868
18401,9357
18402,8946
18403,2308
18404,5511
18405,8599
18406,5485
18407,7487
18408,861
18409,8591
18410,3220
18411,586
18412,9406
18413,6485
18414,3025
18415,5989
18416,1628
18417,5804
18418,4952
18419,3968
18420,6024
18421,6180
18422,5818
18423,4433
18424,3688
18425,9429
18426,4948
18427,5899
18428,8591
18429,2673
18430,6198
18431,5579
18432,9725
18433,2986
18434,1473
18435,4639
18436,611
18437,8976
18438,4911
18439,6004
18440,9565
18441,5523
18442,4008
18443,6071
18444,1163
18445,4649
18446,8842
18447,2961
18448,6898
18449,9756
18450,3989
18451,6518
18452,7750
18453,7036
18454,3598
18455,4040
18456,6177
18457,4578
18458,888
18459,7505
18460,3081
18461,3220
18462,4160
18463,8591
18464,9411
18465,2341
18466,1287
18467,6874
18468,2672
18469,9852
18470,8187
18471,4306
18472,6024
18473,4578
18474,8834
18475,4445
18476,5685
18477,9849
18478,2862
18479,7368
18480,1440
18481,839
18482,4578
18483,8051
18484,8050
18485,1350
18486,1724
18487,6500
18488,4126
18489,821
18490,2845
18491,2203
18492,27
18493,4578
18494,5220
18495,2081
18496,7021
18497,5078
18498,1901
18499,5517
18500,1416
18501,8396
18502,1146
18503,9342
18504,8642
18505,6177
18506,9868
18507,3387
18508,6937
18509,7806
18510,1382
18511,1282
18512,1001
18513,4297
18514,8233
18515,7695
18516,9543
18517,4054
18518,1854
18519,9510
18520,9056
18521,1698
18522,5519
18523,8625
18524,4054
18525,4185
18526,7097
18527,8591
18528,8359
18529,1146
18530,8249
18531,7324
18532,4480
18533,2627
18534,5838
18535,7762
18536,5439
18537,1810
18538,1317
18539,1764
18540,6803
18541,7737
18542,4032
18543,4621
18544,3108
18545,7036
18546,3194
18547,5247
18548,2378
18549,1507
18550,8722
18551,5046
18552,8591
18553,9592
18554,6579
18555,8184
18556,8068
18557,2253
18558,4649
18559,2514
18560,4578
18561,8813
18562,7337
18563,6542
18564,3025
18565,1387
18566,212
18567,5991
18568,6135
18569,3796
18570,1628
18571,3484
18572,3254
18573,7324
18574,3738
18575,6096
18576,5001
18577,9693
18578,4160
18579,1040
18580,4914
18581,7823
18582,7036
18583,9759
18584,1901
18585,5804
18586,3792
18587,7209
18588,4267
18589,3574
18590,4623
18591,8326
18592,9950
18593,9462
18594,5523
18595,4562
18596,8683
18597,7647
18598,927
18599,7101
18600,8705
18601,4649
18602,560
18603,7225
18604,4185
18605,7316
18606,6650
18607,8288
18608,3862
18609,2355
18610,4841
18611,6330
18612,7281
18613,4154
18614,5523
18615,2924
18616,6938
18617,3250
18618,743
18619,6343
18620,5974
18621,7381
18622,6752
18623,3382
18624,579
18625,908
18626,933
18627,3413
18628,2325
18629,7036
18630,4054
18631,7717
18632,5687
18633,7796
18634,853
18635,2519
18636,1747
18637,4568
18638,4106
18639,2640
18640,3387
18641,39
18642,3271
18643,1416
18644,8228
18645,8931
18646,1872
18647,536
18648,4885
18649,6488
18650,1092
18651,2203
18652,1463
18653,2202
18654,6084
18655,7170
18656,2640
18657,1507
18658,2432
18659,8591
18660,4939
18661,7178
18662,3693
18663,5642
18664,6240
18665,4398
18666,4922
18667,2537
18668,579
18669,7487
18670,4578
18671,4462
18672,5099
18673,932
18674,7989
18675,7861
18676,3409
18677,5330
18678,9215
18679,5282
18680,1387
18681,495
18682,1668
18683,7487
18684,5523
18685,5723
18686,7649
18687,1901
18688,5517
18689,7478
18690,8642
18691,5485
18692,8591
18693,3648
18694,652
18695,9472
18696,2342
18697,4562
18698,743
18699,7186
18700,2586
18701,3220
18702,9184
18703,4318
18704,2586
18705,6488
18706,8591
18707,5133
18708,1473
18709,4649
18710,2586
18711,1203
18712,4578
18713,873
18714,9073
18715,7312
18716,5003
18717,8611
18718,4480
18719,5780
18720,4004
18721,7154
18722,1350
18723,3244
18724,549
18725,9280
18726,8055
18727,8089
18728,4623
18729,6703
18730,7754
18731,3409
18732,487
18733,5792
18734,3517
18735,8591
18736,5523
18737,5242
18738,5935
18739,9073
18740,4716
18741,9262
18742,3399
18743,3081
18744,5659
18745,1628
18746,3025
18747,2516
18748,8176
18749,757
18750,8359
18751,6104
18752,1240
18753,2686
18754,6700
18755,4965
18756,8089
18757,9245
18758,2955
18759,7487
18760,5804
18761,7344
18762,339
18763,56
18764,2261
18765,6026
18766,1726
18767,4578
18768,4462
18769,9183
18770,850
18771,8711
18772,1973
18773,9349
18774,9073
18775,4553
18776,1333
18777,1499
18778,1256
18779,5396
18780,8813
18781,7566
18782,9605
18783,3824
18784,7736
18785,3539
18786,5282
18787,571
18788,1624
18789,8623
18790,7781
18791,2203
18792,8842
18793,1204
18794,8599
18795,7084
18796,3240
18797,6354
18798,7164
18799,4935
18800,5110
18801,1516
18802,539
18803,3473
18804,2977
18805,743
18806,2868
18807,325
18808,4621
18809,9278
18810,5282
18811,8094
18812,7673
18813,7781
18814,1561
18815,7512
18816,7477
18817,325
18818,6650
18819,8041
18820,9397
18821,1218
18822,5461
18823,5485
18824,7860
18825,71
18826,4709
18827,7320
18828,8642
18829,5610
18830,8363
18831,5078
18832,5392
18833,4047
18834,8132
18835,5748
18836,5685
18837,4564
18838,1733
18839,3455
18840,5747
18841,8642
18842,8591
18843,6106
18844,3067
18845,8591
18846,9426
18847,6343
18848,4383
18849,9505
18850,8705
18851,5519
18852,6135
18853,4389
18854,7736
18855,7796
18856,3689
18857,6265
18858,5685
18859,5517
18860,4106
18861,8427
18862,6155
18863,4394
18864,4617
18865,2021
18866,1822
18867,8842
18868,1416
18869,1317
18870,4952
18871,1146
18872,9935
18873,4106
18874,753
18875,8263
18876,6217
18877,8591
18878,4185
18879,1966
18880,670
18881,5991
18882,9953
18883,7324
18884,5517
18885,9073
18886,8250
18887,7725
18888,6700
18889,773
18890,5815
18891,6547
18892,4193
18893,1285
18894,6003
18895,4612
18896,5904
18897,6597
18898,13
18899,2688
18900,5180
18901,5247
18902,8701
18903,2555
18904,1416
18905,9357
18906,4054
18907,539
18908,4911
18909,2868
18910,8261
18911,7995
18912,6074
18913,283
18914,7907
18915,5149
18916,7315
18917,5812
18918,1259
18919,1336
18920,681
18921,5711
18922,6596
18923,617
18924,1810
18925,1749
18926,7331
18927,6558
18928,301
18929,4814
18930,8837
18931,113
18932,1139
18933,7463
18934,3996
18935,269
18936,9768
18937,3085
18938,7007
18939,46
18940,8683
18941,4870
18942,5346
18943,6502
18944,2586
18945,7036
18946,325
18947,826
18948,9830
18949,6919
18950,8094
18951,7479
18952,3025
18953,3333
18954,7607
18955,2750
18956,7036
18957,7845
18958,1488
18959,6700
18960,2411
18961,1416
18962,3147
18963,953
18964,4827
18965,3893
18966,1712
18967,6074
18968,994
18969,5140
18970,7003
18971,9565
18972,2546
18973,6442
18974,3018
18975,3688
18976,8739
18977,7901
18978,503
18979,4578
18980,2722
18981,4593
18982,5775
18983,7466
18984,8094
18985,9623
18986,9279
18987,4922
18988,5747
18989,5514
18990,7082
18991,176
18992,301
18993,4578
18994,7736
18995,7479
18996,757
18997,3738
18998,8363
18999,1004
19000,5807
19001,4639
19002,5154
19003,7324
19004,8184
19005,6261
19006,969
19007,3738
19008,8380
19009,438
19010,8642
19011,3475
19012,7888
19013,8642
19014,4172
19015,4240
19016,9359
19017,7368
19018,8591
19019,8928
19020,1065
19021,5205
19022,3893
19023,2081
19024,6331
19025,7565
19026,4911
19027,5685
19028,8591
19029,5780
19030,3792
19031,5512
19032,1422
19033,1747
19034,8643
19035,5755
19036,7368
19037,1416
19038,9083
19039,1535
19040,4429
19041,549
19042,2645
19043,9415
19044,5993
19045,7471
19046,9592
19047,5685
19048,8052
19049,7936
19050,4106
19051,3234
19052,5296
19053,4699
19054,882
19055,8931
19056,4699
19057,5519
19058,7011
19059,4911
19060,5812
19061,885
19062,4343
19063,9565
19064,4421
19065,9083
19066,7487
19067,7281
19068,8033
19069,2466
19070,2192
19071,6613
19072,325
19073,4901
19074,423
19075,7639
19076,6551
19077,2960
19078,2812
19079,8842
19080,2873
19081,6631
19082,2032
19083,4522
19084,4467
19085,6088
19086,2936
19087,3413
19088,8905
19089,7598
19090,3025
19091,7683
19092,325
19093,7660
19094,144
19095,2368
19096,3452
19097,6450
19098,3152
19099,4974
19100,1749
19101,9287
19102,1146
19103,7036
19104,9259
19105,6522
19106,4578
19107,5494
19108,5147
19109,6177
19110,1146
19111,1644
19112,8516
19113,7373
19114,7845
19115,348
19116,3082
19117,7496
19118,9073
19119,1204
19120,3326
19121,6455
19122,9455
19123,4044
19124,1416
19125,9444
19126,4163
19127,645
19128,7907
19129,5296
19130,2552
19131,8083
