Id,Predicted
17032,1886
17033,9334
17034,5288
17035,6149
17036,3436
17037,2486
17038,5864
17039,9094
17040,9055
17041,3995
17042,8041
17043,391
17044,2924
17045,6849
17046,3844
17047,9299
17048,8815
17049,2205
17050,6405
17051,3220
17052,8593
17053,6185
17054,3891
17055,9265
17056,1343
17057,4642
17058,3082
17059,8482
17060,2175
17061,9522
17062,6239
17063,3078
17064,7750
17065,6793
17066,8957
17067,5492
17068,8027
17069,2673
17070,1857
17071,7717
17072,1383
17073,5104
17074,8760
17075,9811
17076,5812
17077,9916
17078,971
17079,6638
17080,923
17081,5098
17082,6251
17083,2011
17084,2197
17085,1510
17086,8595
17087,5133
17088,5953
17089,4841
17090,7118
17091,3556
17092,2461
17093,57
17094,1983
17095,6128
17096,1728
17097,4022
17098,7731
17099,2156
17100,5413
17101,5840
17102,7362
17103,7890
17104,526
17105,3971
17106,5019
17107,1900
17108,5082
17109,4052
17110,9447
17111,1888
17112,8326
17113,3717
17114,6361
17115,2212
17116,8558
17117,1380
17118,8152
17119,460
17120,5252
17121,3721
17122,9526
17123,2753
17124,7880
17125,7474
17126,3013
17127,5676
17128,4325
17129,8169
17130,8433
17131,7632
17132,737
17133,9752
17134,4061
17135,2503
17136,9747
17137,2407
17138,2950
17139,927
17140,961
17141,4925
17142,3085
17143,6143
17144,7260
17145,4640
17146,5659
17147,8902
17148,5222
17149,9276
17150,2923
17151,2101
17152,6441
17153,5286
17154,5395
17155,933
17156,2828
17157,497
17158,205
17159,8537
17160,5665
17161,4624
17162,3108
17163,7784
17164,6179
17165,827
17166,5269
17167,6376
17168,3940
17169,2516
17170,5532
17171,1724
17172,7548
17173,2876
17174,1384
17175,4954
17176,5511
17177,6977
17178,827
17179,5764
17180,38
17181,2382
17182,7651
17183,2248
17184,2371
17185,1924
17186,9171
17187,2787
17188,8421
17189,381
17190,8288
17191,6506
17192,6500
17193,3904
17194,869
17195,8731
17196,6596
17197,9529
17198,6071
17199,7721
17200,4239
17201,6957
17202,3408
17203,1204
17204,6358
17205,859
17206,4257
17207,764
17208,2306
17209,8352
17210,6019
17211,7629
17212,7494
17213,9321
17214,4318
17215,9705
17216,4174
17217,7388
17218,8741
17219,3227
17220,2025
17221,7625
17222,8285
17223,729
17224,2766
17225,2845
17226,7487
17227,5814
17228,7178
17229,159
17230,4693
17231,8613
17232,8098
17233,3057
17234,7514
17235,9309
17236,355
17237,9261
17238,92
17239,1237
17240,3982
17241,9052
17242,503
17243,60
17244,9519
17245,2844
17246,2873
17247,5115
17248,2219
17249,4288
17250,944
17251,3698
17252,2890
17253,2268
17254,5976
17255,7845
17256,6346
17257,2832
17258,1692
17259,8660
17260,6518
17261,5189
17262,7609
17263,1607
17264,3752
17265,1782
17266,589
17267,9455
17268,5222
17269,9543
17270,811
17271,4817
17272,8587
17273,4188
17274,1142
17275,6721
17276,1420
17277,8876
17278,9193
17279,8359
17280,7253
17281,5209
17282,8004
17283,3797
17284,6967
17285,2782
17286,262
17287,3459
17288,5181
17289,2434
17290,9565
17291,9855
17292,2251
17293,8369
17294,2484
17295,589
17296,2058
17297,3061
17298,404
17299,2491
17300,426
17301,4334
17302,2370
17303,3346
17304,1703
17305,5883
17306,8838
17307,2473
17308,1328
17309,6135
17310,1039
17311,4575
17312,5861
17313,4536
17314,6652
17315,9139
17316,5941
17317,1495
17318,4512
17319,5018
17320,7274
17321,1566
17322,1165
17323,8872
17324,6955
17325,8276
17326,7626
17327,8025
17328,8332
17329,5176
17330,7263
17331,4818
17332,5619
17333,7185
17334,6737
17335,1962
17336,5084
17337,2543
17338,5974
17339,4563
17340,2378
17341,319
17342,7703
17343,159
17344,8673
17345,366
17346,4537
17347,4939
17348,5343
17349,3097
17350,3861
17351,9394
17352,8888
17353,4344
17354,2833
17355,5092
17356,9522
17357,4939
17358,8626
17359,3082
17360,3152
17361,5409
17362,5766
17363,484
17364,5388
17365,2798
17366,3692
17367,4481
17368,9215
17369,3004
17370,7162
17371,5412
17372,8359
17373,8228
17374,4027
17375,8841
17376,4512
17377,2143
17378,9458
17379,9272
17380,2142
17381,5163
17382,1576
17383,543
17384,1491
17385,4530
17386,7677
17387,881
17388,934
17389,6481
17390,1543
17391,70
17392,4648
17393,5004
17394,2505
17395,1785
17396,3459
17397,8632
17398,3616
17399,7711
17400,4456
17401,2466
17402,7694
17403,6445
17404,8188
17405,7164
17406,6545
17407,6442
17408,7737
17409,3632
17410,7789
17411,3938
17412,5286
17413,2929
17414,3432
17415,7903
17416,1482
17417,1008
17418,4023
17419,7982
17420,7671
17421,1933
17422,2676
17423,2400
17424,4791
17425,5994
17426,5513
17427,6172
17428,9774
17429,608
17430,9806
17431,3332
17432,659
17433,5523
17434,5615
17435,6285
17436,1393
17437,7977
17438,4337
17439,7888
17440,3116
17441,1665
17442,1213
17443,4602
17444,5424
17445,4948
17446,8903
17447,9298
17448,584
17449,3918
17450,5685
17451,8274
17452,269
17453,8128
17454,9904
17455,484
17456,93
17457,1195
17458,719
17459,2342
17460,2110
17461,5773
17462,703
17463,1650
17464,6478
17465,6587
17466,5127
17467,4176
17468,6647
17469,990
17470,5835
17471,4102
17472,8064
17473,6269
17474,6259
17475,5946
17476,6115
17477,923
17478,4971
17479,6058
17480,6198
17481,2355
17482,4025
17483,5060
17484,5487
17485,7664
17486,4299
17487,2757
17488,2469
17489,1587
17490,5412
17491,28
17492,7531
17493,9126
17494,4371
17495,4498
17496,2666
17497,3368
17498,155
17499,1167
17500,8118
17501,5770
17502,2374
17503,579
17504,1350
17505,8229
17506,2261
17507,8342
17508,2011
17509,3221
17510,1849
17511,743
17512,3779
17513,2408
17514,7613
17515,5979
17516,2900
17517,1655
17518,460
17519,6
17520,9184
17521,3450
17522,8642
17523,4022
17524,7487
17525,4041
17526,6907
17527,1004
17528,3729
17529,7399
17530,2215
17531,4627
17532,4519
17533,908
17534,9565
17535,7814
17536,8961
17537,6803
17538,3150
17539,6303
17540,2741
17541,4831
17542,3999
17543,361
17544,3705
17545,5588
17546,9301
17547,7193
17548,3040
17549,9063
17550,7832
17551,4136
17552,8706
17553,4998
17554,9865
17555,2902
17556,1484
17557,2727
17558,9053
17559,8480
17560,5506
17561,1919
17562,1379
17563,729
17564,208
17565,5065
17566,2420
17567,9124
17568,438
17569,6482
17570,2029
17571,3887
17572,4911
17573,4716
17574,5465
17575,6943
17576,9909
17577,4062
17578,323
17579,9083
17580,7378
17581,4716
17582,8345
17583,7679
17584,23
17585,8285
17586,9550
17587,1214
17588,1281
17589,1152
17590,3225
17591,2167
17592,3656
17593,8041
17594,6547
17595,8143
17596,2659
17597,9529
17598,830
17599,1048
17600,4550
17601,8711
17602,5842
17603,7977
17604,5413
17605,2546
17606,4160
17607,4674
17608,4657
17609,2686
17610,6652
17611,8036
17612,319
17613,5154
17614,1470
17615,2897
17616,4057
17617,8472
17618,4052
17619,1237
17620,5350
17621,4329
17622,4539
17623,9910
17624,6650
17625,8697
17626,1579
17627,2974
17628,2224
17629,6151
17630,5022
17631,8160
17632,9528
17633,5900
17634,4974
17635,4918
17636,2041
17637,8225
17638,1742
17639,9252
17640,1065
17641,2810
17642,8731
17643,6411
17644,8182
17645,8006
17646,5801
17647,3688
17648,1205
17649,2135
17650,8474
17651,9159
17652,6536
17653,5438
17654,5512
17655,6971
17656,5220
17657,6845
17658,4835
17659,3081
17660,2860
17661,9629
17662,8396
17663,2785
17664,4484
17665,5215
17666,6709
17667,5262
17668,5434
17669,8275
17670,9143
17671,5209
17672,2924
17673,4478
17674,3989
17675,286
17676,2227
17677,897
17678,4467
17679,4683
17680,5838
17681,1714
17682,3455
17683,3085
17684,6045
17685,7871
17686,4705
17687,1073
17688,179
17689,8230
17690,1518
17691,2110
17692,9667
17693,643
17694,6389
17695,5004
17696,9491
17697,1499
17698,7585
17699,8753
17700,438
17701,2130
17702,3289
17703,5200
17704,207
17705,8995
17706,1698
17707,4267
17708,6565
17709,8305
17710,438
17711,1700
17712,4645
17713,2000
17714,6809
17715,4524
17716,1591
17717,2586
17718,7270
17719,8517
17720,418
17721,3057
17722,4708
17723,8922
17724,2855
17725,1436
17726,9935
17727,9601
17728,5057
17729,5408
17730,5438
17731,7861
17732,3796
17733,9570
17734,6443
17735,1390
17736,5048
17737,5430
17738,6880
17739,9531
17740,3203
17741,2308
17742,2728
17743,7802
17744,7625
17745,9298
17746,6485
17747,2317
17748,5994
17749,7805
17750,1202
17751,699
17752,7753
17753,6102
17754,5580
17755,8523
17756,6703
17757,5256
17758,2511
17759,5191
17760,6106
17761,5552
17762,9968
17763,3901
17764,157
17765,5109
17766,1388
17767,4253
17768,6907
17769,2626
17770,269
17771,6850
17772,7723
17773,6096
17774,477
17775,6128
17776,4065
17777,1052
17778,1584
17779,793
17780,2444
17781,3170
17782,1510
17783,1256
17784,614
17785,7573
17786,3645
17787,1556
17788,1485
17789,8718
17790,4911
17791,9543
17792,5806
17793,5812
17794,8023
17795,1226
17796,4825
17797,3253
17798,7836
17799,7543
17800,6800
17801,5018
17802,6841
17803,3612
17804,3473
17805,1885
17806,7739
17807,4641
17808,2409
17809,5519
17810,5641
17811,2668
17812,9500
17813,4463
17814,4854
17815,9645
17816,5786
17817,4267
17818,8995
17819,7042
17820,7661
17821,9062
17822,2086
17823,8986
17824,9698
17825,2110
17826,7475
17827,3975
17828,8666
17829,4808
17830,4522
17831,5203
17832,8677
17833,3743
17834,63
17835,1650
17836,4185
17837,3581
17838,2481
17839,6918
17840,2539
17841,940
17842,8895
17843,5968
17844,7922
17845,4593
17846,8135
17847,5371
17848,7889
17849,3082
17850,3025
17851,6362
17852,4400
17853,9989
17854,1868
17855,5130
17856,2132
17857,4722
17858,5945
17859,3363
17860,7406
17861,2167
17862,901
17863,5222
17864,7537
17865,7244
17866,1569
17867,8746
17868,1424
17869,9377
17870,7763
17871,4580
17872,6140
17873,5099
17874,6126
17875,4457
17876,5318
17877,5044
17878,9935
17879,3087
17880,1502
17881,7665
17882,3824
17883,9472
17884,6958
17885,3802
17886,7545
17887,9246
17888,5022
17889,5792
17890,3491
17891,7111
17892,3613
17893,3039
17894,3128
17895,4786
17896,5052
17897,1443
17898,3786
17899,2456
17900,6168
17901,2804
17902,1219
17903,7184
17904,2542
17905,8094
17906,3472
17907,5394
17908,2831
17909,9763
17910,6541
17911,4962
17912,748
17913,2117
17914,408
17915,1171
17916,5998
17917,7795
17918,537
17919,3676
17920,6525
17921,5451
17922,3729
17923,2351
17924,3377
17925,8797
17926,218
17927,7567
17928,5047
17929,5113
17930,1237
17931,6534
17932,4784
17933,2103
17934,3540
17935,1834
17936,6480
17937,3688
17938,5138
17939,6055
17940,7097
17941,3459
17942,7360
17943,4215
17944,7612
17945,6176
17946,1648
17947,8830
17948,503
17949,3658
17950,2459
17951,1444
17952,9722
17953,3924
17954,7408
17955,24
17956,8704
17957,5536
17958,2000
17959,8327
17960,7729
17961,1814
17962,7074
17963,3615
17964,5215
17965,429
17966,7652
17967,178
17968,3930
17969,2514
17970,9935
17971,1581
17972,5141
17973,9001
17974,9571
17975,548
17976,6902
17977,9581
17978,3081
17979,2424
17980,5092
17981,7434
17982,2516
17983,4944
17984,5286
17985,6579
17986,4760
17987,804
17988,6084
17989,4691
17990,9261
17991,1489
17992,2144
17993,5073
17994,8546
17995,8641
17996,4612
17997,6073
17998,9017
17999,2368
18000,346
18001,3048
18002,4167
18003,8536
18004,8974
18005,712
18006,9073
18007,398
18008,8064
18009,430
18010,7137
18011,3828
18012,1306
18013,2555
18014,772
18015,8152
18016,8251
18017,8265
18018,5217
18019,8060
18020,5247
18021,2526
18022,3601
18023,7478
18024,761
18025,318
18026,9634
18027,2493
18028,1680
18029,6108
18030,1476
18031,767
18032,2672
18033,7275
18034,2308
18035,4578
18036,8286
18037,4741
18038,1218
18039,5485
18040,6392
18041,6966
18042,9562
18043,8460
18044,1476
18045,3249
18046,8661
18047,8859
18048,642
18049,3936
18050,4232
18051,2111
18052,9875
18053,1804
18054,4588
18055,3624
18056,5875
18057,3593
18058,9607
18059,4862
18060,2302
18061,1229
18062,9194
18063,5517
18064,7238
18065,4811
18066,3474
18067,9094
18068,8255
18069,5936
18070,1616
18071,5968
18072,6376
18073,3345
18074,4334
18075,9977
18076,6929
18077,4154
18078,6204
18079,9332
18080,3857
18081,8579
18082,4415
18083,3362
18084,5392
18085,2259
18086,9267
18087,3957
18088,9191
18089,6156
18090,3358
18091,7986
18092,5312
18093,1934
18094,7959
18095,8132
18096,2621
18097,8608
18098,6898
18099,4494
18100,219
18101,2265
18102,5028
18103,432
18104,4864
18105,4398
18106,8295
18107,4841
18108,4563
18109,3821
18110,7164
18111,5181
18112,9184
18113,5056
18114,4063
18115,8359
18116,4847
18117,6129
18118,728
18119,83
18120,1896
18121,2886
18122,2072
18123,797
18124,814
18125,8645
18126,6552
18127,6959
18128,207
18129,7240
18130,8680
18131,5816
18132,6199
18133,8704
18134,9447
18135,2495
18136,973
18137,4578
18138,7707
18139,4367
18140,1628
18141,2579
18142,4069
18143,7487
18144,8673
18145,2824
18146,7065
18147,8595
18148,9963
18149,9902
18150,2136
18151,4391
18152,7375
18153,7305
18154,6669
18155,4433
18156,8857
18157,9659
18158,932
18159,319
18160,5968
18161,1679
18162,4892
18163,7518
18164,2413
18165,3339
18166,6801
18167,4818
18168,3605
18169,1509
18170,1978
18171,1659
18172,7466
18173,5348
18174,9586
18175,3765
18176,4322
18177,2743
18178,7155
18179,4331
18180,4025
18181,7594
18182,5823
18183,9267
18184,2355
18185,7506
18186,8330
18187,3879
18188,8062
18189,3879
18190,5519
18191,3695
18192,330
18193,8005
18194,8886
18195,3530
18196,1851
18197,9214
18198,2314
18199,3451
18200,4335
18201,2961
18202,9929
18203,9245
18204,24
18205,4562
18206,7239
18207,8421
18208,9629
18209,8937
18210,5111
18211,5884
18212,4342
18213,8560
18214,2281
18215,7065
18216,2471
18217,8293
18218,1922
18219,2081
18220,9453
18221,679
18222,7866
18223,26
18224,7301
18225,7713
18226,7710
18227,6495
18228,5086
18229,6453
18230,2706
18231,5635
18232,6309
18233,324
18234,2110
18235,6026
18236,5368
18237,9200
18238,3894
18239,910
18240,3285
18241,3579
18242,8054
18243,4944
18244,6796
18245,4726
18246,8075
18247,4047
18248,2589
18249,5506
18250,638
18251,4554
18252,2186
18253,7965
18254,8783
18255,6957
18256,6788
18257,4945
18258,4089
18259,5039
18260,9577
18261,3526
18262,9100
18263,1416
18264,9712
18265,2804
18266,9193
18267,1584
18268,708
18269,7695
18270,746
18271,1702
18272,2152
18273,4116
18274,5059
18275,6735
18276,3251
18277,5239
18278,8427
18279,5029
18280,2636
18281,6466
18282,9816
18283,3453
18284,233
18285,2585
18286,1793
18287,7756
18288,8265
18289,358
18290,3389
18291,6911
18292,5682
18293,5713
18294,830
18295,8267
18296,8677
18297,281
18298,1822
18299,1669
18300,855
18301,7704
18302,8182
18303,9543
18304,5684
18305,2745
18306,9265
18307,2190
18308,5494
18309,9289
18310,4489
18311,2474
18312,940
18313,2463
18314,8019
18315,3193
18316,2341
18317,9741
18318,4858
18319,4870
18320,5925
18321,9836
18322,8535
18323,6027
18324,889
18325,9942
18326,7386
18327,3898
18328,6534
18329,714
18330,8548
18331,9925
18332,5227
18333,617
18334,8231
18335,9009
18336,3562
18337,9568
18338,4897
18339,5424
18340,543
18341,9236
18342,3508
18343,940
18344,6064
18345,8897
18346,7183
18347,4412
18348,7813
18349,6861
18350,3490
18351,4865
18352,2351
18353,8815
18354,4316
18355,687
18356,3288
18357,3132
18358,566
18359,6899
18360,4359
18361,2658
18362,4389
18363,4816
18364,5357
18365,4787
18366,9486
18367,1078
18368,9826
18369,7787
18370,404
18371,1255
18372,3849
18373,882
18374,5666
18375,606
18376,9093
18377,126
18378,6751
18379,2303
18380,5146
18381,6030
18382,5932
18383,6671
18384,3754
18385,7499
18386,2566
18387,4853
18388,12
18389,996
18390,9516
18391,8381
18392,8972
18393,1955
18394,9932
18395,3584
18396,8464
18397,5780
18398,9478
18399,6240
18400,128
18401,8779
18402,9025
18403,5894
18404,8625
18405,7528
18406,4075
18407,1610
18408,7409
18409,705
18410,1282
18411,6183
18412,9424
18413,5836
18414,7790
18415,8087
18416,5330
18417,5602
18418,5902
18419,9758
18420,9956
18421,7391
18422,5723
18423,4937
18424,3761
18425,1994
18426,9201
18427,8305
18428,4159
18429,4741
18430,5624
18431,1716
18432,4426
18433,6065
18434,7082
18435,8272
18436,4886
18437,2770
18438,9102
18439,9441
18440,4248
18441,7329
18442,3035
18443,4123
18444,8122
18445,1626
18446,4504
18447,4777
18448,5164
18449,351
18450,2899
18451,3590
18452,5107
18453,2794
18454,7201
18455,9730
18456,6070
18457,3224
18458,4388
18459,3608
18460,5090
18461,1304
18462,1734
18463,5641
18464,5121
18465,2316
18466,9765
18467,6823
18468,7519
18469,7870
18470,6067
18471,5046
18472,5167
18473,1997
18474,8396
18475,757
18476,3413
18477,4872
18478,9632
18479,7131
18480,5017
18481,8547
18482,3296
18483,1234
18484,6598
18485,8535
18486,2036
18487,5597
18488,4612
18489,5736
18490,595
18491,2341
18492,2579
18493,9911
18494,2858
18495,1420
18496,4758
18497,6548
18498,7962
18499,8654
18500,8705
18501,4193
18502,527
18503,6500
18504,6455
18505,6953
18506,271
18507,326
18508,2986
18509,1650
18510,7583
18511,4009
18512,3779
18513,7312
18514,2687
18515,7355
18516,3780
18517,666
18518,6946
18519,4306
18520,5265
18521,7866
18522,895
18523,2250
18524,9920
18525,9252
18526,3194
18527,8231
18528,6634
18529,2262
18530,7487
18531,2419
18532,5329
18533,9445
18534,7686
18535,6831
18536,3975
18537,4495
18538,2631
18539,6428
18540,9796
18541,4318
18542,1083
18543,2472
18544,4910
18545,4795
18546,1071
18547,2229
18548,4722
18549,6338
18550,5878
18551,8445
18552,3582
18553,6462
18554,3956
18555,2466
18556,8144
18557,5874
18558,7171
18559,4188
18560,8296
18561,9545
18562,9287
18563,2509
18564,2387
18565,1890
18566,5256
18567,2106
18568,1046
18569,1974
18570,8868
18571,8477
18572,3965
18573,6878
18574,325
18575,6129
18576,4467
18577,8055
18578,652
18579,1967
18580,8244
18581,4444
18582,5091
18583,1015
18584,5811
18585,7502
18586,8806
18587,510
18588,2537
18589,9318
18590,3069
18591,496
18592,4042
18593,6821
18594,8155
18595,14
18596,6284
18597,9289
18598,6752
18599,6725
18600,1523
18601,8673
18602,1896
18603,5642
18604,7495
18605,9854
18606,9413
18607,4097
18608,6247
18609,41
18610,6658
18611,701
18612,7158
18613,9626
18614,2416
18615,4066
18616,6236
18617,5086
18618,8761
18619,2916
18620,3764
18621,6535
18622,6580
18623,3499
18624,9414
18625,4066
18626,180
18627,9292
18628,9790
18629,2447
18630,4667
18631,4953
18632,7721
18633,7768
18634,586
18635,4203
18636,7186
18637,6087
18638,4944
18639,527
18640,3082
18641,2145
18642,5835
18643,6129
18644,4968
18645,2335
18646,5033
18647,9724
18648,8448
18649,9912
18650,8346
18651,6995
18652,2700
18653,692
18654,3563
18655,346
18656,807
18657,1122
18658,9930
18659,1429
18660,3408
18661,2481
18662,1899
18663,2542
18664,297
18665,3833
18666,2720
18667,8359
18668,7028
18669,5393
18670,8727
18671,6917
18672,8654
18673,7323
18674,9287
18675,5949
18676,6177
18677,2977
18678,8608
18679,6447
18680,1500
18681,4925
18682,1266
18683,4048
18684,8083
18685,539
18686,2586
18687,7103
18688,3511
18689,1092
18690,6817
18691,9324
18692,4016
18693,2966
18694,2471
18695,9065
18696,7740
18697,5677
18698,7209
18699,5279
18700,8790
18701,1541
18702,5144
18703,4119
18704,1558
18705,4101
18706,9437
18707,9081
18708,4102
18709,9382
18710,1980
18711,1401
18712,4235
18713,9968
18714,4414
18715,1513
18716,8783
18717,454
18718,7928
18719,3724
18720,1321
18721,1437
18722,9628
18723,5556
18724,9554
18725,3475
18726,5690
18727,2608
18728,4386
18729,797
18730,646
18731,6898
18732,2605
18733,8083
18734,925
18735,3495
18736,8366
18737,2589
18738,666
18739,6165
18740,7794
18741,1630
18742,7189
18743,5956
18744,3548
18745,5036
18746,5332
18747,34
18748,4320
18749,5193
18750,7380
18751,5125
18752,8009
18753,2731
18754,9276
18755,7486
18756,6970
18757,9636
18758,8086
18759,7722
18760,5400
18761,7142
18762,5209
18763,7855
18764,6272
18765,6591
18766,4358
18767,2839
18768,5022
18769,9399
18770,8130
18771,8656
18772,8683
18773,3764
18774,2431
18775,283
18776,1781
18777,8950
18778,8941
18779,8971
18780,7419
18781,5282
18782,6178
18783,6263
18784,3989
18785,1759
18786,3794
18787,1496
18788,2393
18789,1717
18790,1644
18791,3861
18792,5149
18793,4836
18794,2202
18795,3067
18796,4816
18797,3360
18798,7991
18799,7756
18800,4785
18801,4607
18802,8668
18803,9655
18804,9589
18805,4301
18806,9836
18807,1171
18808,9593
18809,1372
18810,5342
18811,5226
18812,1416
18813,2240
18814,6677
18815,6264
18816,9833
18817,7535
18818,934
18819,2614
18820,4455
18821,4893
18822,6010
18823,5654
18824,6686
18825,7161
18826,3475
18827,7951
18828,3395
18829,9885
18830,2619
18831,1255
18832,2126
18833,861
18834,8638
18835,3675
18836,888
18837,101
18838,2697
18839,7564
18840,7067
18841,4287
18842,7313
18843,9005
18844,3174
18845,7544
18846,6559
18847,2511
18848,3377
18849,2882
18850,5568
18851,7592
18852,7746
18853,1906
18854,1579
18855,2176
18856,4405
18857,3165
18858,1804
18859,3097
18860,9523
18861,7448
18862,5162
18863,5364
18864,8414
18865,7142
18866,2896
18867,2723
18868,5592
18869,5088
18870,1942
18871,3373
18872,5789
18873,2340
18874,1371
18875,8092
18876,3745
18877,2606
18878,8285
18879,256
18880,6657
18881,2163
18882,1781
18883,2859
18884,7840
18885,1046
18886,7305
18887,5646
18888,2955
18889,5771
18890,6758
18891,8316
18892,3023
18893,2192
18894,5291
18895,3168
18896,7728
18897,1569
18898,4674
18899,2339
18900,811
18901,2141
18902,7970
18903,9385
18904,1628
18905,8793
18906,8652
18907,2584
18908,1013
18909,9452
18910,7016
18911,4707
18912,9492
18913,1401
18914,2769
18915,3454
18916,6354
18917,7488
18918,431
18919,5202
18920,8558
18921,8383
18922,9478
18923,5320
18924,9812
18925,4947
18926,5106
18927,3495
18928,7766
18929,308
18930,9516
18931,3822
18932,1211
18933,74
18934,6203
18935,7630
18936,6694
18937,7966
18938,1510
18939,1698
18940,7504
18941,7189
18942,1305
18943,2241
18944,3333
18945,9012
18946,4171
18947,5673
18948,5379
18949,339
18950,9398
18951,7473
18952,8601
18953,1395
18954,5451
18955,9416
18956,1978
18957,8340
18958,4551
18959,5078
18960,8026
18961,5071
18962,9571
18963,1869
18964,3059
18965,2653
18966,9290
18967,5012
18968,7722
18969,6759
18970,6700
18971,9890
18972,5901
18973,7944
18974,6254
18975,7761
18976,3793
18977,6372
18978,9709
18979,946
18980,1473
18981,4187
18982,910
18983,2802
18984,3968
18985,3712
18986,7125
18987,2592
18988,1113
18989,3253
18990,1004
18991,4991
18992,918
18993,6473
18994,1440
18995,2053
18996,1518
18997,2690
18998,8975
18999,6485
19000,3576
19001,627
19002,8848
19003,2169
19004,6624
19005,6161
19006,5141
19007,5333
19008,8190
19009,675
19010,7650
19011,4936
19012,5682
19013,7870
19014,6817
19015,182
19016,4995
19017,8513
19018,3828
19019,5183
19020,9787
19021,5086
19022,1615
19023,2306
19024,9063
19025,9545
19026,7776
19027,3355
19028,8336
19029,2900
19030,2625
19031,4476
19032,5780
19033,6264
19034,1549
19035,7566
19036,4232
19037,4448
19038,4741
19039,9373
19040,2025
19041,9071
19042,776
19043,6986
19044,6239
19045,7075
19046,2553
19047,1584
19048,8002
19049,1838
19050,5780
19051,3638
19052,6187
19053,1281
19054,4913
19055,1086
19056,7717
19057,5020
19058,4903
19059,6741
19060,4089
19061,2545
19062,961
19063,1469
19064,9638
19065,2686
19066,3234
19067,8215
19068,4841
19069,2445
19070,6074
19071,2016
19072,438
19073,2841
19074,8945
19075,7713
19076,3220
19077,5810
19078,7213
19079,1549
19080,2212
19081,788
19082,9373
19083,6100
19084,9488
19085,7994
19086,4254
19087,3547
19088,3200
19089,958
19090,6458
19091,8060
19092,3695
19093,6287
19094,5677
19095,7478
19096,6200
19097,7838
19098,8523
19099,5403
19100,5898
19101,6580
19102,5241
19103,1428
19104,6379
19105,4657
19106,45
19107,3839
19108,1522
19109,2058
19110,1373
19111,662
19112,6485
19113,5746
19114,8135
19115,4421
19116,6845
19117,8948
19118,4749
19119,7795
19120,5022
19121,5532
19122,319
19123,7583
19124,1372
19125,293
19126,6469
19127,663
19128,7971
19129,5904
19130,3377
19131,8014
19132,4954
19133,597
19134,5346
19135,1240
19136,2453
19137,1946
19138,949
19139,603
19140,8659
19141,5523
19142,1800
19143,4362
19144,4699
19145,6517
19146,7376
19147,4535
19148,5719
19149,9285
19150,4717
19151,6528
19152,9220
19153,7227
19154,7740
19155,2722
19156,3705
19157,7261
19158,9108
19159,5391
19160,1833
19161,4928
19162,1257
19163,2192
19164,6342
19165,7515
19166,1418
19167,8187
19168,871
19169,5070
19170,1627
19171,5492
19172,5807
19173,3729
19174,4808
19175,9854
19176,822
19177,3144
19178,8995
19179,4453
19180,1772
19181,1121
19182,9434
19183,1150
19184,5388
19185,1868
19186,8060
19187,4002
19188,4637
19189,1105
19190,3197
19191,6526
19192,6284
19193,4566
19194,4434
19195,2147
19196,7245
19197,637
19198,8058
19199,1901
19200,9424
19201,9039
19202,8878
19203,8262
19204,3735
19205,7557
19206,7867
19207,8009
19208,7398
19209,8049
19210,63
19211,1675
19212,6517
19213,8879
19214,9892
19215,4070
19216,3051
19217,1467
19218,2686
19219,1213
19220,9383
19221,2208
19222,5991
19223,256
19224,8498
19225,9624
19226,6146
19227,6856
19228,3366
19229,5264
19230,7829
19231,3756
19232,5687
19233,5140
19234,1946
19235,4044
19236,9239
19237,6341
19238,2760
19239,5461
19240,436
19241,4593
19242,928
19243,1742
19244,5998
19245,5487
19246,3224
19247,9410
19248,7362
19249,1966
19250,388
19251,130
19252,6731
19253,2244
19254,8632
19255,9100
19256,8715
19257,1001
19258,2543
19259,807
19260,1901
19261,2861
19262,73
19263,9531
19264,2460
19265,6817
19266,8690
19267,4282
19268,2374
19269,6650
19270,4866
19271,9094
19272,7601
19273,8523
19274,437
19275,3693
19276,9988
19277,4649
19278,7535
19279,9900
19280,7761
19281,9518
19282,5461
19283,7552
19284,7709
19285,7737
19286,6429
19287,1184
19288,9073
19289,683
19290,1540
19291,3669
19292,495
19293,3309
19294,5951
19295,2911
19296,9629
19297,8777
19298,6255
19299,6745
19300,823
19301,4102
19302,2399
19303,5498
19304,828
19305,4463
19306,3080
19307,2945
19308,6109
19309,6191
19310,6908
19311,4210
19312,2308
19313,2548
19314,5523
19315,3595
19316,7036
19317,1927
19318,9645
19319,4077
19320,834
19321,6132
19322,2803
19323,6193
19324,1714
19325,584
19326,8462
19327,2073
19328,8320
19329,771
19330,9147
19331,985
19332,6209
19333,5005
19334,2695
19335,6754
19336,637
19337,3893
19338,7938
19339,8677
19340,3681
19341,6961
19342,4621
19343,5045
19344,7492
19345,4575
19346,6163
19347,7661
19348,3881
19349,7172
19350,547
19351,1716
19352,3979
19353,2440
19354,4187
19355,1225
19356,6424
19357,8952
19358,7520
19359,6088
19360,7012
19361,2523
19362,5938
19363,6763
19364,8632
19365,9988
19366,812
19367,4638
19368,9545
19369,8799
19370,7703
19371,6813
19372,5439
19373,7249
19374,5667
19375,5747
19376,3974
19377,7706
19378,4998
19379,4823
19380,9019
19381,9931
19382,7789
19383,505
19384,3217
19385,9762
19386,2583
19387,6203
19388,2100
19389,3117
19390,369
19391,77
19392,8721
19393,2738
19394,7030
19395,6453
19396,4735
19397,4090
19398,9958
19399,6546
19400,266
